Título,Engenharia
PROPOSTA DE IMPLEMENTAÇÃO DE SISTEMAS DE ENERGIA SOLAR EM ESTACIONAMENTOS (SMARTPARK) DATA DA DEFESA:16 DE ABRIL DE 2015,1
ESTUDO DAS APLICAÇÕES DO ALUMÍNIO E SUAS LIGAS NA INDÚSTRIA AUTOMOTIVA,1
UMA ABORDAGEM DA GESTÃO E GERENCIAMENTO DOS RESÍDUOS DA CONSTRUÇÃO CIVIL: UM APONTAMENTO DA DESTINAÇÃO DOS RCC_x0092_S NO MARANHÃO,1
PROPOSTA DE IMPLEMENTAÇÃO DE ARQUITETURA BIPV (BUILDING-INTEGRATED PHOTOVOLTAICS) NAS INSTALAÇÕES CAMPUS DA UFMA,1
UM ESTUDO EXPLORATÓRIO SOBRE O ACESSO A INFORMÁTICA NAS ESCOLAS PÚBLICAS DE ENSINO FUNDAMENTAL E MÉDIO PRÓXIMAS À UNIVERSIDADE FEDERAL DO MARANHÃO,0
A LINGUAGEM DA INFORMÁTICA NO DISCURSO JORNALÍSTICO,1
ESTUDO DA MODELAGEM E ANÁLISE NUMÉRICA COMPUTACIONAL DE COMPONENTES MECÂNICOS ESTRUTURAIS: UMA ABORDAGEM AO MÉTODO DOS ELEMENTOS FINITOS APLICADO NA ESTRUTURA DE FIXAÇÃO DO ÂNODO USADO NO PROCESSO DE HALL-HÉROULT.,3
CONTROLE DA PROPAGAÇÃO DE ONDAS SONORAS,3
"DIAGNÓSTICO PRELIMINAR DA SAÚDE PÚBLICA EM SÃO LUIS, MA, BR.",5
GESTÃO DE RESÍDUOS DA CONSTRUÇÃO CIVIL NO MUNICÍPIO DE SÃO LUIS,3
ESTUDO DA MODELAGEM E ANÁLISE NUMÉRICA COMPUTACIONAL DE COMPONENTES MECÂNICOS ESTRUTURAIS: ABORDAGEM INICIAL SOBRE ANÁLISE DE FALHAS E MECÂNICA DA FRATURA.,1
URBANISMO EM MINECRAFT: CONSTRUÇÃO REAL DE MUNDOS POSSÍVEIS,1
ESTUDO E SELEÇÃO DOS MATERIAIS APLICADOS AO GERADOR DO TIPO BULBO DE UMA USINA MARÉMOTRIZ,3
PROPOSTA DE IMPLEMENTAÇÃO DE SISTEMA DE ENERGIA SOLAR EM ESTACIONAMENTOS (SMARTPARK): MEMORIAL DESCRITIVO,1
PRINCÍPIOS FÍSICOS DO DIODO DE SPIN,1
AVALIAÇÃO DAS FASES CRISTALINA USANDO LAMA VERMELHA NA COMPOSIÇÃO DE CONCRETO.,1
AVALIAR O CONCRETO UTILIZANDO A LAMA VERMELHA COMO AGREGADO MIUDO COM DOIS TIPOS DE CIMENTOS.,1
USO DE PARÂMETROS GEOTÉCNICOS COMO INDICADORES DA ERODIBILIDADE DE SOLOS: ESTUDO DE CASA DE UMA VOÇOROCA EM SÃO LUÍS - MA,1
"ESTUDO DO SISTEMA DE DISTRIBUIÇÃO DE ÁGUA DA CIDADE DE SÃO LUÍS: FONTES E SISTEMAS DE DISTRIBUIÇÃO, IMPLANTAÇÃO DE UM SISTEMA DE APROVEITAMENTO DE ÁGUA PLUVIAL.",0
AVALIAR O CONCRETO UTILIZANDO A LAMA VERMELHA COMO AGREGADO MIUDO COM DOIS TIPOS DE CIMENTOS.,1
ESTUDO DOS MATERIAIS EMPREGADOS COMO REFORÇO EM COMPÓSITOS DE MATRIZ CIMENTÍCIA,1
"ANÁLISE PRELIMINAR DOS SISTEMAS DE ABASTECIMENTO DE ÁGUA E ESGOTAMENTO SANITÁRIO EM SÃO LUÍS DO MARANHÃO, BRASIL: UM ENFOQUE AMBIENTAL.",0
CONCRETO ARMADO: OS PROBLEMAS DA CORROSÃO NA ARMADURA DO AÇO,1
TRABALHO: ANÁLISE DA EFICIÊNCIA DOS INIBIDORES DE CORROSÃO FRENTE À CORROSÃO DO AÇO CA-50 INDUZIDA PELA AÇÃO DOS ÍONS CLORETOS,1
ESTUDO TEÓRICO SOBRE A FORMULAÇÃO DE UM ELEMENTO TIPO BARRA,3
GESTÃO DE RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL: UMA ANÁLISE DOS ECOPONTOS DO MUNICÍPIO DE SÃO LUIS-MA,1
UMA ABORDAGEM DA GESTÃO E GERENCIAMENTO DOS RESÍDUOS DA CONSTRUÇÃO CIVIL: APLICAÇÃO DA PRODUÇÃO MAIS LIMPA COMO MEDIDA DE OTIMIZAÇÃO DA GERAÇÃO DE RESÍDUOS.,1
QUALIDADE NA CONSTRUÇÃO CIVIL: UMA ABORDAGEM SOBRE A REUTILIZAÇÃO DOS RESÍDUOS SÓLIDOS.,1
MEDIDORES DE VAZÃO POR OBSTRUÇÃO DE ÁREA: UMA ABORDAGEM TEÓRICA,1
PROPOSTA DE IMPLEMENTAÇÃO DE ARQUITETURA BIPV (BUILDING-INTEGRATED PHOTOVOLTAIC) NAS INSTALAÇÕES DO CAMPUS DA UFMA: MEMORIAL DESCRITIVO,1
CONCRETO ARMADO: OS PROBLEMAS DA CORROSÃO NA ARMADURA DE AÇO,1
ANÁLISE DA EFICIÊNCIA DOS INIBIDORES DE CORROSÃO FRENTE À CORROSÃO DO AÇO CA-50 INDUZIDA PELA AÇÃO DOS ÍONS CLORETOS,1
AVALIAÇÃO DE UMA MASSA ARGILOSA DA REGIAO DE SÃO LUIS COM ADIÇÃO DA LAMA VERMELHA.,1
POSSIBILIDADES METODOLÓGICAS PARA ANALISAR A GESTÃO DOS RESÍDUOS DA CONSTRUÇÃO CIVIL NO MUNICÍPIO DE SÃO LUIS - MA,1
UTILIZAÇÃO DO RESÍDUO MISTO COMO COMPOSTO INTEGRANTE DE CONCRETOS E ARGAMASSAS: UMA REVISÃO DA LITERATURA,1
INVESTIGAÇÃO DAS PROPRIEDADES FOTOCATALÍTICAS DE TUNGSTATO DE BISMUTO OBTIDOS POR INTERMÉDIO DE SURFACTANTES,1
FORMALISMO LAGRANGIANO PARA A MECÂNICA CLÁSSICA,1
"SÍNTESE, CARACTERIZAÇÃO E INVESTIGAÇÃO DAS PROPRIEDADES FOTOCATALÍTICAS DE NANOPARTICULAS DE TUNGSTATO DE BISMUTO OBTIDAS POR INTERMÉDIO DE TEMPLATES",5
ESTUDO E PROJETO PRELIMINAR DE UMA TURBINA DO TIPO BULBO PARA UMA USINA MARÉMOTRIZ,3
O USO DOS VOCÁBULOS DA INFORMÁTICA EM _x0093_O ESTADO DO MARANHÃO_x0094_ E NA _x0093_FOLHA DE S.PAULO_x0094_,1
ESTUDO COMPARATIVO SOBRE O USO DE LUMINÁRIAS NO LABORATÓRIO DE AUTOMAÇÃO E ELETRICIDADE,1
"ESTUDO DO SISTEMA DE ABASTECIMENTO DE ÁGUA DA CIDADE DE SÃO LUÍS: FONTES E SISTEMAS DE DISTRIBUIÇÃO, IMPLANTAÇÃO DE UM SISTEMA DE APROVEITAMENTO DE ÁGUA PLUVIAL",5
RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL: REUTILIZAÇÃO DOS SACOS DE CIMENTO,1
QUALIDADE NA CONSTRUÇÃO CIVIL: UMA ABORDAGEM SOBRE A REUTILIZAÇÃO DOS RESÍDUOS SÓLIDOS.,1
ESTUDO DE ACESSIBILIDADE NO COMPLEXO PEDAGOGICO PAULO FREIRE E RESTAURANTE UNIVERSITÁRIO.,1
ESTUDO SOBRE REABILITAÇÃO DE ESTRUTURAS DE CONCRETO ARMADO SOB INFLUÊNCIA DE AMBIENTE MARINHO,1
PROPRIEDADES QUÍMICAS DAS CÉLULAS FOTOVOLTAICAS NA CONSTRUÇÃO CIVIL,1
UMA PROPOSTA PARA A PRODUÇÃO DE BLOCOS DE CONCRETO PRE-MOLDADOS SEM FINS ESTRUTURAIS A PARTIR DE AGREGADOS RECICLADOS,1
A UTILIZAÇÃO DOS RESÍDUOS SOLIDOS DA CONSTRUÇÃO CIVIL: UM FOCO NA REDUÇÃO DOS CUSTOS E NA QUALIDADE DOS PRODUTOS,1
CONSTRUÇÃO SUSTENTAVEL DE HABITAÇÕES A BAIXO CUSTO,1
MOBILIDADE URBANA SUSTENTÁVEL: UMA ANÁLISE DA CONFIGURAÇÃO DO SISTEMA DE TRANSPORTE COLETIVO DE SÃO LUIS-MA APÓS A INTEGRAÇÃO TARIFÁRIA.,5
"ABASTECIMENTO DE ÁGUA NO BAIRRO SÁ VIANA, SÃO LUÍS, MA, BRASIL - UM DIAGNÓSTICO PARTICIPATIVO.",5
REDUÇÃO DA ALCALINIDADE DO RESÍDUO DA BAUXITA,1
REDUÇÃO DA ALCALINIDADE DO RESÍDUO DE BAUXITA,1
ISOLAMENTO EM EDIFICAÇÕES À BASE DE NANOMATERIAIS,0
"DIAGNÓSTICO DO USO, POTENCIAL E VIABILIDADE DA PRODUÇÃO DE ENERGIA SOLAR, EÓLICA E DE BIOMASSA NO ESTADO DO MARANHÃO",3
A RELEVÂNCIA DOS ELEMENTOS NARRATIVOS EM RESENHAS DE GAMES: O CASO DE THE LAST OF US,2
CONCRETO REFORÇADO COM FIBRAS DE COCO BABAÇU: APLICAÇÃO E RESISTENCIA DO MATERIAL.,1
PROPOSTA DE GERAÇÃO DE ENERGIA ELÉTRICA ATRAVÉS DE MICROGERADORES EÓLICOS PARA ATENDIMENTO RESIDENCIAL NO LITORAL MARANHENSE,1
ESTUDO BIBLIOGRÁFICO DA VIABILIDADE DE UMA USINA DE MAREMOTRIZ NA BARRAGEM DO BACANGA (SAO LUÍS - MA),1
ESTUDO BIBLIOGRÁFICO DA VIABILIDADE DE UMA USINA DE MAREMOTRIZ NA BARRAGEM DO BACANGA (SÃO LUÍS-MA).,0
ESTUDO DA FUNÇÃO THETA DE RAMANUJAN E THETA DE RAMANUJAN TRUNCADA,0
MAPEAMENTO DA OFERTA COMERCIAL DE ADITIVOS PARA USO EM CONCRETOS E ARGAMASSAS PRODUZIDOS NOS CANTEIROS DE OBRAS DA CIDADE DE SÃO LUÍS/MA: UM ESTUDO DE CASO,2
CARACTERIZAÇÃO MECÂNICA DE COMPÓSITO CIMENTÍCIO REFORÇADO COM FIBRAS CURTAS DE POLIACRILONITRILA (PAN) PLASTIFICADA COM GLICEROL,1
ANÁLISE DINÂMICA DE COMPÓSITO CIMENTÍCIO REFORÇADO COM FIBRAS DE POLIACRILONITRILA (PAN) PLASTIFICADA COM GLICEROL,1
ESTUDO DA INFLUÊNCIA DA GEOMETRIA DOS BLOCOS ESTRUTURAIS NO COMPORTAMENTO MECÂNICO DA ALVENARIA,1
ORGANIZAÇÃO DOS CONTEIROS DE OBRAS COM FOCO NA MELHORIA DA QUALIDADE E PRODUTIVIDADE NA CONSTRUÇÃO CIVIL,1
REQUALIFICAÇÃO DE ESPAÇOS URBANOS POR SIMULAÇÃO EM MINECRAFT: UMA ÁREA DE VIVÊNCIA NA UFMA,1
O USO DE NANOMATERIAIS EM CONCRETO NA CONSTRUÇÃO CIVIL,2
A UTILIZAÇÃO DE NANOTUBOS DE CARBONO NO MELHORAMENTO DA RESISTÊNCIA DO CONCRETO,2
CONSTRUÇÃO HABITACIONAL SUSTENTÁVEL: COBERTURA VERDE,2
REDUÇÃO DA ALCALINIDADE DO RESÍDUO DA BAUXITA,1
REDUÇÃO DA ALCALINIDADE DO RESÍDUO DE BAUXITA,1
REABILITAÇÃO EM ESTRUTURAS DE CONCRETO ARMADO SOB INFLUÊNCIA DE AMBIENTE MARINHO. ESTUDO DE CASO EM UM CONDOMÍNIO RESIDENCIAL EM SÃO LUÍS-MA,1
ANALISE DA RESISTENCIA DO CONCRETO COM UTILIZAÇÃO DA AREIA DAS PRAIS DE SÃO LUIS.,1
ESTUDO DOS MECANISMOS DE RESISTÊNCIA AO CISALHAMENTO EM VIGAS DE CONCRETO ARMADO SEM ARMADURA TRANSVERSAL,1
ORGANIZAÇÃO DOS CANTEIROS DE OBRAS COM FOCO NA MELHORIA DA QUALIDADE E PRODUTIVIDADE NA CONSTRUÇÃO CIVIL,1
AVALIAÇÃO DE RECOBRIMENTOS CERÂMICOS FORMADOS EM SUPERFÍCIE DE LIGAS DE ALUMÍNIO ATRAVÉS DE ELETRODEPOSIÇÃO A PLASMA.,1
RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL: REUTILIZAÇÃO NA PAVIMENTAÇÃO,5
ANÁLISE MICROESTRUTURAL DO FERRO FUNDIDO CINZENTO PARA FIXAÇÃO DOS ANODOS EMPREGADOS EM CUBA ELETROLÍTICA HALL HÉROULT,1
AVALIAÇÃO DA QUALIDADE DOS TIJOLOS CERAMICOS QUANTA A NORMA.,1
UM ESTUDO SOBRE FERRAMENTAS DE MODELAGEM NO PROJETO DE SISTEMAS EMBARCADOS.,2
ESTUDO DE CODIFICAÇÃO E PROCESSAMENTO DE IMAGENS PARA RECONHECIMENTO BIOMÉTRICO,1
NANOMATERIAIS NA CONSTRUÇÃO CIVIL: APLICAÇÃO EM REVESTIMENTOS E PINTURAS,1
AVALIAÇÃO DA QUALIDADE DOS TIJOLOS CERAMICOS QUANTO A NORMA,1
PATOLOGIAS EM FACHADA DE EDIFICAÇÕES: UM ESTUDO DE CASO,0
"A INFLUENCIA DOS MATERIAIS DE CONSTRUÇÃO, DA ARQUITETURA E DO MEIO NO DESEMPENHO TÉRMICO DAS EDIFICAÇÕES.",1
"DIAGNÓSTICO DO USO, POTENCIAL E VIABILIDADE DA PRODUÇÃO DE ENERGIA SOLAR, EÓLICA E DE BIOMASSA NO ESTADO DO MARANHÃO",1
ATUAÇÃO DA RELAÇÃO AGUA/CIMENTO NAS PROPRIEDADES DO CONCRETO.,1
ESTUDO DO COMPORTAMENTO DAS TENSÕES EM ESTRUTURAS COM FUROS,5
A UTILIZAÇÃO DE CONTÊINER COMO ALTERNATIVA SUSTENTÁVEL PARA A CONSTRUÇÃO CIVIL NO MUNICÍPIO DE SÃO LUIS/MA.,1
CONSTRUÇÃO SUSTENTAVEL DE HABITAÇÕES A BAIXO CUSTO,1
UMA ANÁLISE ELEMENTAR DO MODELO MATEMÁTICO DE DIFUSÃO DO CLORETO NO CONCRETO,1
ESTUDO DE VIABILIDADE DE APLICAÇÃO DE UMA ARQUITETURA DE INTEGRAÇÃO DE PLATAFORMAS NA IMPLEMENTAÇÃO DE SOFTWARE EMBARCADO PARA ANDROID.,2
APLICAÇÃO DA ARQUITETURA SOA PARA A INTEGRAÇÃO DE SISTEMAS EMBARCADOS DE BAIXO CUSTO.,2
APLICAÇÃO DA ARQUITETURA SOA PARA A INTEGRAÇÃO DE SISTEMAS EMBARCADOS DE BAIXO CUSTO,2
ESTUDO DA VIABILIDADE DE IMPLANTAÇÃO DA ARQUITETURA SOA EM UM SISTEMA DE BAIXO CUSTO PARA INTERNET DAS COISAS,2
ESTUDO SOBRE A VIABILIDADE DO USO DE RESÍDUOS SOLIDOS PARA GERAÇÃO DE ENERGIA DE BIOGÁS NO CAMPUS BACANGA DA UFMA,3
CONCRETO REFORÇADO COM FIBRAS DE COCO BABAÇU: APLICAÇÃO E RESISTENCIA DO MATERIAL.,5
VIABILIDADE DO APROVEITAMENTO DA ENERGIA SOLAR A PARTIR DE PLACAS FOTOVOLTAICAS NA CIDADE DE SÃO LUÍS- MA,1
MAPEAMENTO DA OFERTA COMERCIAL DE MATERIAIS IMPERMEABILIZANTES PARA ARGAMASSA E CONCRETO USADO PELA CONSTRUÇÃO CIVIL NA CIDADE DE SÃO LUÍS/MA: UM ESTUDO DE CASO,1
ANALOGIA ENTRE O OSCILADOR HARMÔNICO E O CIRCUITO LC NOS CONTEXTOS CLÁSSICO E QUÂNTICO,0
FARDAS FÁCIL: UMA PROPOSTA DE APOIO COMERCIAL,0
GESTÃO DE RESÍDUOS DA CONSTRUÇÃO CIVIL: UM ESTUDO DE CASO,1
UM ESTUDO SOBRE MINERAÇÃO DE OPINIÃO: CONCEITOS E ABORDAGENS,2
APLICAÇÃO DE SOLOS TROPICAIS EM PAVIMENTOS FLEXÍVEIS,1
"DIAGNÓSTICO PARTICIPATIVO SOBRE RESÍDUOS SÓLIDOS URBANOS NO BAIRRO SÁ VIANA, SÃO LUÍS, MA, BRASIL",5
ORGANIZAÇÃO DOS CONTEIROS DE OBRAS COM FOCO NA MELHORIA DA QUALIDADE E PRODUTIVIDADE NA CONSTRUÇÃO CIVIL,1
ESTUDO DA REDUÇÃO DA ALCALINIDADE DO RESÍDUO DA BAUXITA,1
CONCRETO REFORÇADO COM FIBRAS DE COCO BABAÇU: APLICAÇÃO E RESISTENCIA DO MATERIAL.,1
ESTUDO DA CONTRIBUIÇÃO DA ALVENARIA NO SISTEMA DE CONTRAVENTAMENTO DE EDIFÍCIOS,1
INFLUÊNCIA DO FATOR ÁGUA/CIMENTO NA RESISTÊNCIA DO CONCRETO UTILIZANDO CIMENTO PORTLAND CP IV-32 RS,1
LEVANTAMENTO DOS ELEMENTOS QUÍMICOS UTILIZADOS NA CONSTRUÇÃO CIVIL: EMPREGO DOS METAIS ALCALINOS E ALCALINOS TERROSOS NOS MATERIAIS DE CONSTRUÇÃO,1
INTERFACE GRÁFICA DO USUÁRIO NO MATLAB PARA VISUALIZAÇÃO DE PROBLEMAS DE ENGENHARIA,0
INTERFACE GRÁFICA DO USUÁRIO NO MATLAB PARA VISUALIZAÇÃO DE PROBLEMAS DE ENGENHARIA,0
MAPEAMENTO E ANÁLISE DA OFERTA COMERCIAL DE MATERIAIS DE PINTURA PARA FACHADAS DE EDIFICAÇÕES EXECUTADAS NA CIDADE DE SÃO LUÍS/MA: UM ESTUDO DE CASO,1
UTILIZAÇÃO DO DRYWALL COMO VEDAÇÃO VERTICAL INTERNA,1
CONCRETO PRE-MOLDADO: UMA FERRAMENTA DE DINAMIZAÇÃO NOS PROCESSOS NA CONSTRUÇÃO CÍVIL,1
"O CONCRETO PRE-MOLDADO; UMA FERAMENTA DE DINAMIZAÇÃO DOS PROCESSOS NA CONSTRUÇÃO CIVIL: UM ESTUDO DE CASO NA PREDMIX, EM SÃO LUIS-MA",1
"O CONCRETO PRE-MOLDADO; UMA FERAMENTA DE DINAMIZAÇÃO DOS PROCESSOS NA CONSTRUÇÃO CIVIL: UM ESTUDO DE CASO NA PREDMIX, EM SÃO LUIS-MA",1
CONCRETO PRE-MOLDADO: UMA FERRAMENTA DE DINAMIZAÇÃO NOS PROCESSOS NA CONSTRUÇÃO CÍVIL,1
"DIAGNÓSTICO DO USO, POTENCIAL E VIABILIDADE DA PRODUÇÃO DE ENERGIA SOLAR, EÓLICA E DE BIOMASSA NO ESTADO DO MARANHÃO",2
"ESTUDO DE MÉTODOS PARA MANUTENÇÃO DAS MEMBRANAS DOS SISTEMAS DE OSMOSE REVERSA DO HOSPITAL CARLOS MACIEIRA NO MUNICÍPIO DE SÃO LUÍS, MARANHÃO",1
ANALISE DA RESISTENCIA DO CONCRETO COM UTILIZAÇÃO DE AREIA DO MAR DAS PRAIAS DE SÃO LUIS.,1
ESTUDO DE EFICIÊNCIA E POTENCIAL DE TURBINAS EÓLICAS COM BASE EM PARÂMETROS METEREOLÓGICOS PARA A CIDADE DE SÃO LUIS - MA,1
A EVOLUÇÃO DE TURBOCOMPRESSORES EM MOTORES DE COMBUSTÃO INTERNA,0
ANÁLISE DO FUNCIONAMENTO DE ECOPONTOS NO MUNICÍPIO DE SÃO LUÍS - MA.,1
ABRINDO OS DADOS PÚBLICOS DA UNIVERSIDADE FEDERAL DO MARANHÃO,2
UMA PROPOSTA PARA ABERTURA DOS DADOS PÚBLICOS DA UNIVERSIDADE FEDERAL DO MARANHÃO,2
PROJETO CASA CIDADÃ: ACESSIBILIDADE PARA A SOCIEDADE DE BAIXA RENDA DE SÃO LUÍS/MARANHÃO,0
TÉCNICAS DE REABILITAÇÃO APLICADAS EM ESTRUTURAS DE ALVENARIA ESTRUTURAL,1
FATORES MOTIVACIONAIS NA FORMAÇÃO DO PERFIL PROFISSIONAL DO JOVEM: UM ESTUDO EXPLORATÁRIO.,1
SEGURANÇA NA CONSTRUÇÃO CIVIL: UM ESTUDO DE CASO,1
UMA BREVE EXPLANAÇÃO SOBRE A MODELAGEM MATEMÁTICA DA PONTE TACOMA NARROWS,0
ESTUDO DE UMA METODOLOGIA PARA QUANTIFICAÇÃO E CONTROLE DE POSICIONAMENTO DE PAINÉIS SOLARES,5
MANEJO DAS ÁGUAS PLUVIAIS NO CENTRO PEDAGÓGICO PAULO FREIRE,1
MANEJO DAS ÁGUAS PLUVIAIS NO CENTRO PEDAGÓGICO PAULO FREIRE,1
O TEOREMA DE NOETHER E AS SIMETRIAS NA FÍSICA,1
ESTUDO DA REDUÇÃO DA ALCALINIDADE DO RESÍDUO DA BAUXITA,5
USO DE FIBRAS COMO MATERIAL DE CONSTRUÇÃO CIVIL,1
PROPOSTA DE GERAÇÃO DE ENERGIA ELÉTRICA ATRAVÉS DE MICROGERADORES EÓLICOS PARA ATENDIMENTO RESIDENCIAL NO LITORAL MARANHENSE,1
A UTILIZAÇÃO DOS RESÍDUOS SOLIDOS DA CONSTRUÇÃO CIVIL: UM FOCO NA REDUÇÃO DOS CUSTOS E NA QUALIDADE DOS PRODUTOS,1
UMA PROPOSTA PARA A PRODUÇÃO DE BLOCOS DE CONCRETO PRE-MOLDADOS SEM FINS ESTRUTURAIS A PARTIR DE AGREGADOS RECICLADOS,1
ESTUDO DE VIABILIDADE DA CRIAÇÃO DE UM PROVEDOR DE SERVIÇOS SOA EMBARCADO NA PLATAFORMA RASPBERRY PI,0
ATUAÇÃO DA RELAÇÃO AGUA/CIMENTO NAS PROPRIEDADES DO CONCRETO.,1
MAPEAMENTO DE AMBIENTES FECHADOS,2
FISSURAS EM ESTRUTURAS DE CONCRETO ARMADO E ALVENARIA: ESTUDO DE CASO NA UNIVERSIDADE FEDERAL DO MARANHÃO - CAMPUS BACANGA,2
POSICIONAMENTO E LOCALIZAÇÃO EM AMBIENTES FECHADOS.,2
POSICIONAMENTO E LOCALIZAÇÃO EM AMBIENTES FECHADO,2
"ESTUDO DE MÉTODOS PARA MANUTENÇÃO DAS MEMBRANAS DOS SISTEMAS DE OSMOSE REVERSA DO HOSPITAL CARLOS MACIEIRA NO MUNICÍPIO DE SÃO LUÍS, MARANHÃO",0
