Título,Engenharia
AVALIAÇÃO DA QUALIDADE DOS TIJOLOS CERÂMICOS QUANTO A NBR 15270,1
EDIFICAÇÕES SUSTENTÁVEIS,1
MANEJO DAS ÁGUAS PLUVIAIS NO CENTRO PEDAGÓGICOS PAULO FREIRE,1
CONSTRUÇÃO SUSTENTAVEL DE HABITAÇÕES A BAIXO CUSTO,1
CONSTRUÇÃO SUSTENTAVEL DE HABITAÇÕES A BAIXO CUSTO,1
ESTUDO DA VIABILIDADE PARA IMPLEMENTAÇÃO DE TECNOLOGIAS DE SMARTGRID EM CONSTRUÇÕES SUSTENTAVEIS NO MARANHÃO,0
FILA VIRTUAL: UM MODELO INOVADOR PARA FILAS DE RESTAURANTES UNIVERSITÁRIOS,2
FILA VIRTUAL: OCULTANDO O TEMPO DE ESPERA,2
ANALISE DAS OBRAS DE RESTAURAÇÃO E MANUTENÇÃO DE IMOVEIS TOMBADOS PELO PATRIMONIO HISTORICO: CUSTOS DE ORÇAMENTOS,1
AS CIDADES INVISÍVEIS E O ENGENHEIRO LEITOR,1
REABILITAÇÃO EM ESTRUTURAS DE CONCRETO ARMADO SOB INFLUÊNCIA DE AMBIENTE MARINHO. ESTUDO DE CASO EM UM CONDOMÍNIO RESIDENCIAL EM SÃO LUIS-MA,1
REAPROVEITAMENTO E RECICLAGEM DE RESÍDUOS SÓLIDOS NA CONSTRUÇÃO CIVIL.,1
VIABILIDADE DO USO DE CONTÊINERES PARA CONSTRUÇÕES COMERCIAIS EM SÃO LUÍS,1
CARACTERIZAÇÃO DO SISTEMA DE TRANSPORTE COLETIVO DE SÃO LUÍS DO MARANHÃO APÓS A INTEGRAÇÃO TARIFÁRIA,5
UM ESTUDO ANALÍTICO DO PÊNDULO SIMPLES EM REGIME NÃO LINEAR: FUNÇÕES ELÍPTICAS E INTEGRAIS ELÍPTICAS,1
OBTENÇÃO DE NANOESTRUTURAS AUTO-ORGANIZADAS DE BIOBR COM EMPREGO DE AMINOÁCIDOS E SUAS PROPRIEDADES FOTOCATALÍTICAS,1
"EFEITO DE AMINOÁCIDOS NA ESTRUTURA, MORFOLOGIA E PROPRIEDADES CATALÍTICAS E ÓPTICAS DE BIOBR POR MÉTODO ASSISTIDO POR MICROONDAS",1
CONCRETO REFORÇADO COM FIBRAS DE COCO BABAÇU,1
CARACTERIZAÇÃO DAS PROPRIEDADES FÍSICO-QUÍMICAS E TÉRMICAS DE ESCAMAS DE PEIXE DE UMA PEIXARIA DA ILHA DE SÃO LUÍS (MA) E UTILIZAÇÃO EM SISTEMAS DE TERMO-CONVERSÃO COM FINALIDADE ENERGÉTICA,3
PATOLOGIAS EM VIADUTOS - ESTUDO DE CASO DO ELEVADO DA COHAMA EM SÃO LUÍS _x0096_ MA,1
PATOLOGIAS EM VIADUTOS - ESTUDO DE CASO DO ELEVADO DA COHAMA EM SÃO LUÍS _x0096_ MA,0
ESTUDO DA VARIAÇÃO DE VALORES DO RSSI DO PADRÃO 802.11N PARA DETECÇÃO DE PRESENÇA DE BAIXA PRECISÃO,2
INVESTIGAÇÃO DAS PROPRIEDADES ÓPTICAS E FOTOCATALÍTICAS DE OXIHALETOS DE BISMUTO NANOESTRUTURADOS POR INTERMÉDIO DO MÉTODO HIDROTERMAL ASSISTIDO POR MICRO-ONDAS,5
AVALIAÇÃO DA IMPORTÂNCIA DO 5S NA CONSTRUÇÃO CIVIL.,1
LOGÍSTICA REVERSA DOS RESÍDUOS ELETRÔNICOS DE INFORMÁTICA NA UNIVERSIDADE FEDERAL DO MARANHÃO,0
LOGÍSTICA REVERSA DOS RESÍDUOS ELETRÔNICOS DE INFORMÁTICA NA UNIVERSIDADE FEDERAL DO MARANHÃO,0
CORROSÃO EM MATERIAIS E ESTRUTURA DE CONCRETO NA ZONA LITORÂNEA DA CIDADE DE SÃO LUÍS - MA,1
A PERSPECTIVA INTERDISCIPLINAR NA FORMAÇÃO DO PERFIL EMPREENDEDOR: UM ESTUDO EXPLORATÓRIO NO BACHARELADO INTERDISCIPLINAR DA UFMA.,1
GESTÃO DE RESÍDUOS GERADOS NOS EXPERIMENTOS DE SOLUBILIDADE E REAÇÃO QUÍMICA DO CURSO DE CIÊNCIA E TECNOLOGIA DA UFMA,5
PROPOSTA DE MANUAL DE DESCARTE DE RESÍDUOS QUÍMICOS PARA O LABORATÓRIO DE QUÍMICA DO CURSO DE CIÊNCIA E TECNOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO,5
"ESTUDO E ANÁLISE ELEMENTAR DE MINERAIS METÁLICOS EM PLANTAS MEDICINAIS CULTIVADAS NO ENTORNO DE ÁREA INDUSTRIAL: EXPLORAÇÃO NO POVOADO MÃE CHICA, ZONA RURAL DE LUÍS - MA.",0
CARACTERIZAÇÃO DO SISTEMA DE TRANSPORTE COLETIVO DE SÃO LUÍS DO MARANHÃO APÓS A INTEGRAÇÃO TARIFÁRIA,2
POTENCIALIDADE DO USO DE LODO DE EFLUENTES,1
CAUSAS E CONSEQUÊNCIA DOS ACIDENTES RELACIONADOS A TRABALHO EM ALTURA.,1
SUSTENTABILIDADE NA CONSTRUÇÃO CIVIL: CASAS ECOLÓGICAS,1
ANÁLISE GEOMÉTRICA E COMPUTACIONAL DE CÚPULAS,1
ABORDAGEM MATEMÁTICA PARA A APLICAÇÃO DO MÉTODO DOS ELEMENTOS FINITOS EM ESTRUTURAS RETICULARES DE DUAS DIMENSÕES,1
PROPOSTA DE MELHORIA ESTRUTURAL PARA BALANÇA RODOVIÁRIA DO PORTO DO ITAQUI,0
ORGANIZAÇÃO DOS CANTEIROS DE OBRAS: ESTUDO DE CASO COM FOCO NA MELHORIA DA QUALIDADE E PRODUTIVIDADE NA CONSTRUÇÃO CIVIL,1
RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL: REUTILIZAÇÃO NA PRODUÇÃO DE CONCRETO,5
ENSAIO DE TORÇÃO A QUENTE PARA DETERMINAÇÃO DA TEMPERATURA DE NÃO RECRISTALIZAÇÃO DO AÇO 316L,1
AVALIAÇÃO FUNCIONAL OBJETIVA DE PAVIMENTO ASFÁLTICO ENTRE TRECHO DE SENTIDOS OPOSTOS DA AV. GETÚLIO VARGAS EM SÃO LUÍS-MA,1
ESTUDO DO SISTEMA DE ABASTECIMENTO DE ÁGUA DA CIDADE DE SÃO LUÍS - MA E A IMPLANTAÇÃO DE UM SISTEMA DE APROVEITAMENTO DE ÁGUA PLUVIAL COM AUXÍLIO DA AUTOMAÇÃO,0
VIABILIDADE TÉCNICA E ECONÔMICA DA PAREDE DE DRYWALL FRENTE A ALVENARIA DE TIJOLOS CERÂMICOS NO MUNICÍPIO DE SÃO LUÍS - MA,1
"ESTUDO E ANÁLISE ELEMENTAR DE MINERAIS METÁLICOS EM PLANTAS MEDICINAIS CULTIVADAS NO ENTORNO DE ÁREA INDUSTRIAL: EXPLORAÇÃO NO POVOADO MÃE CHICA, ZONA RURAL DE SÃO LUÍS - MA.",3
LOGÍSTICA REVERSA DOS RESÍDUOS ELETRÔNICOS DE INFORMÁTICA NA UNIVERSIDADE FEDERAL DO MARANHÃO,0
REABILITAÇÃO EM ESTRUTURAS DE CONCRETO ARMADO SOB INFLUÊNCIA DE AMBIENTE MARINHO. ESTUDO DE CASO EM UM CONDOMÍNIO RESIDENCIAL EM SÃO LUIS-MA,2
TUNELAMENTO QUÂNTICO UNIDIMENSIONAL E APLICAÇÕES DO EFEITO TÚNEL,1
ESTUDO E INTERMEDIAÇÃO DAS PATOLOGIAS DO CONCRETO NA ZONA LITORÂNEA DA CIDADE DE SÃO JOSÉ DE RIBAMAR-MA,1
ÁGUA RESIDUÁRIA DA PRODUÇÃO DE CONCRETO,1
ESTUDO DE VIABILIDADE DA PRODUÇÃO DE TIJOLOS SOLO-CIMENTO COM RESÍDUOSDA CONSTRUÇÃO CIVIL E A FIBRA DO COCO BABAÇU,1
RESÍDUOS PESQUEIROS: DESTINAÇÃO CORRETA EM UMA PERSPECTIVA AMBIENTAL,5
APLICAÇÃO DE ÍNDICE DE MOBILIDADE URBANA SUSTENTÁVEL NA UNIVERSIDADE FEDERAL DO MARANHÃO _x0096_ CAMPUS BACANGA,1
REVISÃO E ANÁLISE DE METODOLOGIAS DE PROJETO AERONÁUTICO,3
OTIMIZAÇÃO ESTRUTURAL DE VIGAS DE CONCRETO ARMADO DE ALTA RESISTÊNCIA DE SEÇÃO T UTILIZANDO O SOLVER,1
ESTATÍSTICA DE CRIMES VIOLENTOS LETAIS INTENCIONAIS NA REGIÃO METROPOLITANA DE SÃO LUÍS NO PERÍODO DE 2009 A 2017.,0
A UTILIZAÇÃO DE CONTÊINERES NA PRODUÇÃO DE HABITAÇÕES DE INTERESSE SOCIAL NO MUNICÍPIO DE SÃO LUIS/MA.,1
VIABILIDADE DO USO DE CONTÊINERES PARA CONSTRUÇÕES COMERCIAIS EM SÃO LUÍS,1
"ESTUDO GERAL SOBRE CONCRETO LEVE: COMPONENTES, PROPRIEDADES E APLICAÇÕES",1
POTENCIALIDADE DO USO DE LODO DE EFLUENTES,1
ANÁLISE ELEMENTAR DO MODELO MATEMÁTICO DA DIFUSÃO DE CLORETOS NO CONCRETO E PREVISÃO DA VIDA ÚTIL,1
RESÍDUOS PESQUEIROS: DESTINAÇÃO CORRETA EM UMA PERSPECTIVA AMBIENTAL,5
TRATAMENTO E DESINTOXICAÇÃO DE CORPOS DÁGUA ATRAVÉS DE ILHAS FLUTUANTES FORMADAS POR EICHHORNIA CRASSIPES (AGUAPÉ).,1
TUNELAMENTO QUÂNTICO UNIDIMENSIONAL E APLICAÇÕES DO EFEITO TÚNEL,0
"LAMA VERMELHA: CARACTERÍSTICAS, PRODUÇÃO E APLICAÇÕES NA CONSTRUÇÃO CIVIL",1
: APLICABILIDADE DO SISTEMA FOTOVOLTAICO PARA ALIMENTAÇÃO ENERGÉTICA DE CONDOMÍNIOS EM SÃO LUÍS DO MARANHÃO,0
CORROSÃO EM MATERIAIS E ESTRUTURA DE CONCRETO NA ZONA LITORÂNEA DA CIDADE DE SÃO LUÍS - MA,1
A PERSPECTIVA INTERDISCIPLINAR NA FORMAÇÃO DO PERFIL EMPREENDEDOR: UM ESTUDO EXPLORATÓRIO NO BACHARELADO INTERDISCIPLINAR DA UFMA.,1
CONCRETO REFORÇADO COM FIBRAS DE COCO BABAÇU,5
APROVEITAMENTO DE ENERGIA SOLAR PARA SISTEMAS FOTOVOLTAICOS VOLTADOS PARA RESIDÊNCIAS UNIFAMILIARES NA CIDADE DE SÃO LUÍS _x0096_ MA,1
RECONHECIMENTO FACIAL APLICADO À AUTOMATIZAÇÃO DO CADASTRO DE FREQUÊNCIA ESCOLAR,2
ACESSIBILIDADE NO CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO A PESSOAS COM DEFICIÊNCIA FÍSICA E VISUAL,1
"LAMA VERMELHA: CARACTERÍSTICAS, PRODUÇÃO E APLICAÇÕES NA CONSTRUÇÃO CIVIL",1
"SISTEMAS ATIVOS DE PREVERÇÃO, RETARDO E COMBATE A INCÊNDIO: ESTUDO DE CASO DO PRÉDIO PAULO FREIRE",3
"GESTÃO, REAPROVEITAMENTO E RECICLAGEM DE RESÍDUOS SÓLIDOS NA CONSTRUÇÃO CIVIL",1
AVALIAÇÃO DO REAPROVEITAMENTO E RECICLAGEM DE RESÍDUOS SÓLIDOS NA CONSTRUÇÃO CIVIL. UM ESTUDO DE CASO EM CANTEIRO DE OBRAS.,1
ANÁLISE DE RECICLAGEM DO CONCRETO NA CONSTRUÇÃO CIVIL DO MUNICÍPIO DE SÃO LUÍS-MA,1
MINERAÇÃO DE OPINIÃO APLICADA ÀS ELEIÇÕES MUNICIPAIS DE SÃO LUÍS,2
ESTUDO DE VIABILIDADE DA PRODUÇÃO DE TIJOLOS SOLO-CIMENTO COM RESÍDUOSDA CONSTRUÇÃO CIVIL E A FIBRA DO COCO BABAÇU,1
AVALIAÇÃO DO USO DA ENERGIA SOLAR PARA O CONDICIONAMENTO TÉRMICO DE AMBIENTES NA CIDADE DE SÃO LUÍS - MA.,0
OTIMIZAÇÃO ESTRUTURAL DE VIGAS DE CONCRETO ARMADO DE ALTA RESISTÊNCIA DE SEÇÃO T UTILIZANDO O SOLVER,1
O SISTEMA DE POSICIONAMENTO GLOBAL (GPS) COMO APLICAÇÃO PRÁTICA DA TEORIA DA RELATIVIDADE GERAL,2
ORGANIZAÇÃO DOS CANTEIROS DE OBRAS: ESTUDO DE CASO COM FOCO NA MELHORIA DA QUALIDADE E PRODUTIVIDADE NA CONSTRUÇÃO CIVIL,1
ORGANIZAÇÃO DOS CANTEIROS DE OBRAS: ESTUDO DE CASO COM FOCO NA MELHORIA DA QUALIDADE E PRODUTIVIDADE NA CONSTRUÇÃO CIVIL,1
ABORDAGEM MATEMÁTICA PARA A APLICAÇÃO DO MÉTODO DOS ELEMENTOS FINITOS EM ESTRUTURAS RETICULARES DE DUAS DIMENSÕES,1
PROPOSTA DE MANUAL DE DESCARTE DE RESÍDUOS QUÍMICOS PARA O LABORATÓRIO DE QUÍMICA DO CURSO DE CIÊNCIA E TECNOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO,1
MANIFESTAÇÕES PATOLÓGICAS EM FACHADAS DE EDIFÍCIOS DO CENTRO HISTÓRICO DE SÃO LUÍS,1
CONCRETO REFORÇADO COM FIBRAS DE COCO BABAÇU,1
UTILIZAÇÃO DO DRYWALL COMO VEDAÇÃO VERTICAL INTERNA,1
VEDAÇÕES VERTICAIS ALTERNATIVAS: DRYWALL X BLOCOS DE CONCRETO,1
ESTUDO DAS PROPRIEDADES DO CONCRETO RECICLADO UTILIZANDO AGREGADOS GRAÚDOS RECICLADOS PARA APLICAÇÃO EM ELEMENTOS ESTRUTURAIS,1
INVESTIGAÇÃO DAS PROPRIEDADES ÓPTICAS E FOTOCATALÍTICAS DE OXIHALETOS DE BISMUTO NANOESTRUTURADOS POR INTERMÉDIO DO MÉTODO HIDROTERMAL ASSISTIDO POR MICRO-ONDAS,5
ASPECTOS TEÓRICOS DO OSCILADOR HARMÔNICO E SUA INTERAÇÃO COM O ATRITO SECO.,2
USO DE FIBRAS POLIMÉRICAS COMO MATERIAL DE CONSTRUÇÃO EM MATRIZES CIMENTÍCIAS,1
ANÁLISE GEOMÉTRICA E COMPUTACIONAL DE CÚPULAS.,1
VEDAÇÕES VERTICAIS ALTERNATIVAS: DRYWALL X BLOCOS DE CONCRETO,1
UTILIZAÇÃO DO DRYWALL COMO VEDAÇÃO VERTICAL INTERNA,1
REVISÃO E ANÁLISE DE METODOLOGIAS DE PROJETO AERONÁUTICO,0
GESTÃO DE RESÍDUOS GERADOS NOS EXPERIMENTOS DE SOLUBILIDADE E REAÇÃO QUÍMICA DO CURSO DE CIÊNCIA E TECNOLOGIA DA UFMA,1
PROPOSTA DE MANUAL DE DESCARTE DE RESÍDUOS QUÍMICOS PARA O LABORATÓRIO DE QUÍMICA DO CURSO DE CIÊNCIA E TECNOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO,1
REAPROVEITAMENTO DE RESÍDUOS DOMÉSTICOS ORGÂNICOS- UM PROJETO SOCIOAMBIENTAL NO C.E. ESTADUAL DR. GERALDO MELO EM SÃO LUÍS-MA,1
ACESSIBILIDADE NO CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO A PESSOAS COM DEFICIÊNCIA FÍSICA E VISUAL,1
SISTEMA DE REFRIGERAÇÃO BASEADO EM TETOS RADIANTES: AVALIAÇÃO DE VIABILIDADE E VANTAGENS ECONÔMICAS NO ESTADO DO MARANHÃO,1
"ORÇAMENTO E CURVA ABC APLICADA A PROJETO DE REFORMA DE RESIDÊNCIAS CONFORME NORMA BRASILEIRA DE ACESSABILIDADE, A NBR 9050:2015, PARA CADEIRANTES.",0
ANÁLISE GEOMÉTRICA E COMPUTACIONAL DE CÚPULAS,1
ABORDAGEM MATEMÁTICA PARA A APLICAÇÃO DO MÉTODO DOS ELEMENTOS FINITOS EM ESTRUTURAS RETICULARES DE DUAS DIMENSÕES,1
ANÁLISE DE RECONHECIMENTO DE PADRÕES: UMA PROPOSTA DE NOVOS DESCRITORES GEOMÉTRICOS,0
ÁGUA RESIDUÁRIA NA PRODUÇÃO DE CONCRETO,3
MANEJO DAS ÁGUAS PLUVIAIS NO CENTRO PEDAGÓGICO PAULO FREIRE,1
IDENTIFICAÇÃO DA CERTIFICAÇÃO AMBIENTAL E DOS SISTEMAS DE AVALIAÇÃO EM EDIFÍCIOS COMO PARÂMETRO DE SUSTENTABILIDADE NA CONSTRUÇÃO CIVIL.,1
TRATAMENTO DA ÁGUA DE LAVAGEM DAS BANDEJAS DO RESTAURANTE UNIVERSITÁRIO/UFMA POR ELETROFLOCULAÇÃO,5
PATOLOGIAS EM EDIFICAÇÕES OCASIONADAS PELA ASCENSÃO CAPILAR,1
POTENCIALIDADE DO USO DE LODO DE EFLUENTES,1
PERCEPÇÃO DO ENGENHEIRO CIVIL QUANTO A UTILIZAÇÃO DE FIBRAS EM CONCRETO ESTRUTURAL: UM ESTUDO DE CASO,1
ESTUDO DE ASPECTOS GEOTÉCNICOS DO SOLO DE UMA ÁREA DE EXPANSÃO IMOBILIÁRIA EM SÃO LUÍS,1
ESTUDO DAS PROPRIEDADES DO CONCRETO RECICLADO UTILIZANDO AGREGADOS GRAÚDOS RECICLADOS PARA APLICAÇÃO EM ELEMENTOS ESTRUTURAIS,1
ESTUDO E INTERMEDIAÇÃO DAS PATOLOGIAS DO CONCRETO NA ZONA LITORÂNEA DA CIDADE DE SÃO JOSÉ DE RIBAMAR-MA,1
MANIFESTAÇÕES PATOLÓGICAS EM FACHADAS DE EDIFÍCIOS DO CENTRO HISTÓRICO DE SÃO LUÍS,1
ANÁLISE DA RECICLAGEM DO CONCRETO NA CONSTRUÇÃO CIVIL DO MUNICÍPIO DE SÃO LUÍS-MA,1
TUNELAMENTO QUÂNTICO UNIDIMENSIONAL E APLICAÇÕES DO EFEITO TÚNEL,0
OSCILAÇÃO HARMÔNICA DE UMA PARTÍCULA PONTUAL NO INTERIOR DA TERRA SOB INTERAÇÃO GRAVITACIONAL.,1
LEVANTAMENTO BIBLIOGRÁFICO ACERCA DA INCLUSÃO E DA ACESSIBILIDADE,0
ANÁLISE DA RECICLAGEM DO CONCRETO NA CONSTRUÇÃO CIVIL DO MUNICÍPIO DE SÃO LUÍS-MA,1
UMA ARQUITETURA PARA MAPEAMENTO E LOCALIZAÇÃO EM AMBIENTES FECHADOS,2
ESTATÍSCA DE CRIMES VIOLENTOS LETAIS INTENCIONAIS NA REGIÃO METROPOLITANA DA GRANDE SÃO LUIS NO PERÍODO DE 2009 À 2017,1
"ESTUDO DO SISTEMA DE ABASTECIMENTO DE ÁGUA DA CIDADE DE SÃO LUÍS: FONTES E SISTEMAS DE DISTRIBUIÇÃO, IMPLANTAÇÃO DE UM SISTEMA DE APROVEITAMENTO DE ÁGUA PLUVIAL EM SÃO LUÍS - MA",5
VIABILIDADE DO USO DE CONTÊINERES PARA CONSTRUÇÕES COMERCIAIS EM SÃO LUÍS,1
ANÁLISE DA VIABILIDADE PARA APLICAÇÃO DA TECNOLOGIA SMART GRID EM CONSTRUÇÕES SUSTENTÁVEIS NO MARANHÃO,0
CAUSAS E CONSEQUÊNCIA DOS ACIDENTES RELACIONADOS A TRABALHO EM ALTURA.,1
SISTEMA DE REFRIGERAÇÃO BASEADO EM TETOS RADIANTES: AVALIAÇÃO DE VIABILIDADE E VANTAGENS ECONÔMICAS NO ESTADO DO MARANHÃO,1
AVALIAÇÃO DA IMPORTÂNCIA DO 5S NA CONSTRUÇÃO CIVIL.,2
ESTUDO E INTERMEDIAÇÃO DAS PATOLOGIAS DO CONCRETO NA ZONA LITORÂNEA DA CIDADE DE SÃO JOSÉ DE RIBAMAR-MA,1
"GESTÃO, REAPROVEITAMENTO E RECICLAGEM DE RESÍDUOS SÓLIDOS NA CONSTRUÇÃO CIVIL",1
AVALIAÇÃO DO REAPROVEITAMENTO E RECICLAGEM DE RESÍDUOS SÓLIDOS NA CONSTRUÇÃO CIVIL. UM ESTUDO DE CASO EM CANTEIRO DE OBRAS.,1
SUSTENTABILIDADE NA CONSTRUÇÃO CIVIL: CASAS ECOLÓGICAS,1
"GESTÃO DE RESÍDUOS SÓLIDOS: OS OBSTÁCULOS PARA IMPLANTAÇÃO DO GERENCIAMENTO INTEGRADO NO MUNICÍPIO DE SÃO LUÍS, MARANHÃO",5
RESÍDUOS PESQUEIROS: DESTINAÇÃO CORRETA EM UMA PERSPECTIVA AMBIENTAL,1
DESEMPENHO ACÚSTICO DE EDIFICAÇÕES HABITACIONAIS: DESAFIOS PARA IMPLEMENTAÇÃO DA NORMA DE DESEMPENHO.,1
ESTUDO DA RESISTÊNCIA MECÂNICA DA ARGAMASSA DE REVESTIMENTO,1
MULHERES COMPUTADORAS,3
"MULHERES COMPUTADORAS: PIONEIRISMO, SUPERAÇÃO E INSPIRAÇÃO EM ESTRELAS ALÉM DO TEMPO, DE MARGOT LEE SHETTERLY",3
ESTUDO DA INCORPORAÇÃO DE CINZAS DA CASCA DE ARROZ AOS TIJOLOS DE SOLO CIMENTO COMO SUBSTITUIÇÃO PARCIAL DO CIMENTO PORTLAND,1
AVALIAÇÃO FUNCIONAL OBJETIVA E DIAGNÓSTICO DO PAVIMENTO ENTRE TRECHOS DE SENTIDOS OPOSTOS DA AVENIDA DANIEL DE LA TOUCHE.,1
ESTRUTURAS HIERÁRQUICAS DE OXIHALETOS DE BISMUTO E SUAS PROPRIEDADES FOTOCATALÍTICAS,5
UM MODELO DE UNIVERSO ETERNO A PARTIR DA ELETRODINÂMICA ACOPLADA COM A GRAVIDADE.,1
ESTUDO DAS CARACTERÍSTICAS E DA VIABILIDADE DE PAVIMENTOS MODIFICADOS POR BORRACHA DE PNEUS,1
AVALIAÇÃO DE EICHHORNIA CRASSIPES (AGUAPÉ) COMO FITORREMEDIAORA DE METAIS PESADOS.,1
ANÁLISE GEOMÉTRICA E COMPUTACIONAL DE CÚPULAS,1
CARACTERIZAÇÃO DA CERÂMICA DO MUNICÍPIO DE ITAPECURU-MIRIM / MA,0
