Título,Engenharia
CARTILHA COMO AUXILIAR PARA GERENCIAMENTO SUSTENTÁVEL DE RESÍDUOS DE OBRAS DOMÉSTICAS DA CONSTRUÇÃO CIVIL,1
PLANEJAMENTO DE CARTILHA PARA GERENCIAMENTO SUSTENTÁVEL DE RESÍDUOS NA CONSTRUÇÃO CIVIL,1
ESTUDO DA AVALIAÇÃO AO FUNCIONAL OBJETIVA DO PAVIMENTO ASFALTICO ENTRE TRECHOS DE SENTIDOS OPOSTOS DA AV. GETULIO VARGAS - SÃO LUÍS/MA,1
ACESSIBILIDADE :UM ESTUDO DE CASO APLICADO AO CENTRO PEDAGÓGICO PAULO FREIRE DA UNIVERSIDADE FEDERAL DO MARANHÃO.,1
"AVALIAÇÃO DO TEOR DE FERRO EM AMOSTRAS DE CHÁS DE ERVAS MEDICINAIS PROVENIENTES DO POVOADO MÃE CHICA, ZONA RURAL DE SÃO LUÍS - MA.",3
LOGÍSTICA REVERSA: ANÁLISE DE IMPLEMENTAÇÃO DO CENTRO DE DESCARTE E REUSO DOS RESÍDUOS ELETRÔNICOS DE INFORMÁTICA NA UNIVERSIDADE FEDERAL DO MARANHÃO.,0
ESTUDO SOBRE O USO DA IMPRESSÃO 3D NA CONSTRUÇÃO CIVIL,1
AVALIAÇÃO DO USO DA ÁGUA RESIDUÁRIA NA PRODUÇÃO DE CONCRETO,1
PATOLOGIAS EM FACHADA DE EDIFICAÇÃO: UM ESTUDO DE CASO NO CENTRO HISTÓRICO DE SÃO LUÍS/MA,0
REVISÃO BIBLIOGRÁFICA E ANÁLISE DE METODOLOGIAS DE PROJETO AERONÁUTICO,3
REVISÃO BIBLIOGRÁFICA E ANÁLISE DE METODOLOGIAS DE PROJETO AERONÁUTICO,3
ESTUDO DA RESISTÊNCIA MECÂNICA DA ARGAMASSA DE REVESTIMENTO,1
DESEMPENHO ACÚSTICO DE EDIFICAÇÕES HABITACIONAIS: DESAFIOS PARA IMPLEMENTAÇÃO DA NORMA DE DESEMPENHO.,1
TÓPICOS DE CÁLCULO ESTOCÁSTICO COM APLICAÇÕES EM FINANÇAS.,1
"PROPOSTA DE IMPLEMENTAÇÃO DE UMA ESTAÇÃO DE TRATAMENTO DE ESGOTO NAS IMEDIAÇÕES DA UNIVERSIDADE FEDERAL DO MARANHÃO, CAMPUS BACANGA - SÃO LUIS.",1
ESTUDO DA OBTENÇÃO DE BIOGÁS POR MEIO DA UTILIZAÇÃO DE REATORES ANAERÓBIOS EM TRATAMENTO DE EFLUENTES RESIDUAIS,1
AVALIAÇÃO DE EICHHORNIA CRASSIPES (AGUAPÉ) COMO FITORREMEDIAORA DE METAIS PESADOS.,1
ESTUDO SOBRE O USO DA IMPRESSÃO 3D NA CONSTRUÇÃO CIVIL,0
ACESSIBILIDADE NO CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO A PESSOAS COM DEFICIÊNCIA FÍSICA E VISUAL,1
ENERGIA FOTOVOLTAICA COMO FONTE DE ALIMENTAÇÃO ENERGÉTICA DE ÁREAS COMUNS EM CONDOMÍNIOS DE SÃO LUÍS DO MARANHÃO,0
CARTILHA COMO AUXILIAR PARA GERENCIAMENTO SUSTENTÁVEL DE RESÍDUOS DE OBRAS DOMÉSTICAS DA CONSTRUÇÃO CIVIL,1
PLANEJAMENTO DE CARTILHA PARA GERENCIAMENTO SUSTENTÁVEL DE RESÍDUOS NA CONSTRUÇÃO CIVIL,1
"FONTES HISTÓRICAS DE ABASTECIMENTO DE ÁGUA E SEUS USOS CONTEMPORÂNEOS: SÃO LUÍS, MA, BRASIL.",0
LEVANTAMENTO E IDENTIFICAÇÃO MANIFESTAÇÕES PATOLÓGICAS EM FACHADAS DE EDIFÍCIOS DO CENTRO HISTÓRICO DE SÃO LUÍS _x0096_ UM ESTUDO DE CASO,1
MANIFESTAÇÕES PATOLÓGICAS NA CONSTRUÇÃO CIVIL: LEVANTAMENTO TERMINOLÓGICO E PROPOSIÇÃO DE GLOSSÁRIO,1
ANÁLISE DE VIBRAÇÕES ATRAVÉS DO MEDIDOR EXTECH MODELO 407860,2
ESTRUTURAS HIERÁRQUICAS DE OXIHALETOS DE BISMUTO E SUAS PROPRIEDADES FOTOCATALÍTICAS,5
INFLUÊNCIA DAS FIBRAS DE POLIÉSTER NO DESEMPENHO DE ARGAMASSA CIMENTÍCIA,1
ESTUDO DA VIABILIDADE DA UTILIZAÇÃO DO ADOBE COMO ESTRUTURA DE COMPOSTEIRAS:,1
ANÁLISE GEOMÉTRICA E COMPUTACIONAL DE CÚPULAS,1
ESTUDO DAS CARACTERÍSTICAS E DA VIABILIDADE DE PAVIMENTOS MODIFICADOS POR BORRACHA DE PNEUS,1
ACIDEZ DE SOLOS: ESTUDO DE COMPONENTES MINERAIS E PH EM LOCALIDADE DE AGRICULTURA FAMILIAR NA ZONA RURAL DO MUNICÍPIO DE SÃO JOSÉ DE RIBAMAR-MA,0
MANIFESTAÇÕES PATOLÓGICAS NA CONSTRUÇÃO CIVIL: LEVANTAMENTO TERMINOLÓGICO E PROPOSIÇÃO DE GLOSSÁRIO,1
SISTEMA DE REFRIGERAÇÃO BASEADOS EM TETOS RADIANTES EM SALA DE AULA: AVALIAÇÃO DO CONFORTO TÉRMICO E VANTAGENS ECONÔMICAS,1
"PROPOSTA DE IMPLEMENTAÇÃO DE UMA ESTAÇÃO DE TRATAMENTO DE ESGOTO NAS IMEDIAÇÕES DA UNIVERSIDADE FEDERAL DO MARANHÃO, CAMPUS BACANGA - SÃO LUIS.",1
ESTUDO DA OBTENÇÃO DE BIOGÁS POR MEIO DA UTILIZAÇÃO DE REATORES ANAERÓBIOS EM TRATAMENTO DE EFLUENTES RESIDUAIS,1
AVALIAÇÃO DE EICHHORNIA CRASSIPES (AGUAPÉ) COMO FITORREMEDIAORA DE METAIS PESADOS.,1
ESTUDO DA RESISTÊNCIA MECÂNICA DA ARGAMASSA DE REVESTIMENTO,1
DESEMPENHO ACÚSTICO DE EDIFICAÇÕES HABITACIONAIS: DESAFIOS PARA IMPLEMENTAÇÃO DA NORMA DE DESEMPENHO.,1
ANÁLISE GEOMÉTRICA E COMPUTACIONAL DE CÚPULAS,1
AVALIAÇÃO DO USO DE ÁGUA RESIDUÁRIA NA PRODUÇÃO DE CONCRETO.,3
DETECÇÃO DE MICRORGANISMOS PRODUTORES DE COMPOSTOS ATIVOS DE SUPERFÍCIE EM SEDIMENTOS DE MANGUE NA CIDADE DE SÃO LUÍS DO MARANHÃO,1
DETECÇÃO DE MICRORGANISMOS PRODUTORES DE COMPOSTOS ATIVOS DE SUPERFÍCIE EM SEDIMENTOS DE MANGUE NA CIDADE DE SÃO LUÍS DO MARANHÃO,1
DESENVOLVIMENTO DE UM SISTEMA DE MONITORAMENTO PARA DATA CENTER BASEADO EM INTERNET DAS COISAS,0
TRATAMENTO DA ÁGUA DE LAVAGEM DAS BANDEJAS DO RESTAURANTE UNIVERSITÁRIO/UFMA POR ELETROFLOCULAÇÃO,5
CARACTERIZAÇÃO DA CERÂMICA DO MUNICÍPIO DE ITAPECURU-MIRIM / MA,1
DESENVOLVIMENTO DE UM SISTEMA DE MONITORAMENTO PARA DATA CENTER BASEADO EM INTERNET DAS COISAS,0
LEVANTAMENTO E IDENTIFICAÇÃO MANIFESTAÇÕES PATOLÓGICAS EM FACHADAS DE EDIFÍCIOS DO CENTRO HISTÓRICO DE SÃO LUÍS _x0096_ UM ESTUDO DE CASO,1
ANÁLISE DAS MANIFESTAÇÕES PATOLÓGICAS NO VIADUTO DO CAFÉ - SÃO LUÍS - MA,1
ANÁLISE DAS MANIFESTAÇÕES PATOLÓGICAS NO VIADUTO DO CAFÉ - SÃO LUÍS - MA,1
ESTUDO SOBRE O USO DA IMPRESSÃO 3D NA CONSTRUÇÃO CIVIL,0
ACIDEZ DE SOLOS: ESTUDO DE COMPONENTES MINERAIS E PH EM LOCALIDADE DE AGRICULTURA FAMILIAR NA ZONA RURAL DO MUNICÍPIO DE SÃO JOSÉ DE RIBAMAR-MA,1
LEVANTAMENTO E IDENTIFICAÇÃO MANIFESTAÇÕES PATOLÓGICAS EM FACHADAS DE EDIFÍCIOS DO CENTRO HISTÓRICO DE SÃO LUÍS _x0096_ UM ESTUDO DE CASO,1
"PROPOSTA DE IMPLEMENTAÇÃO DE UMA ESTAÇÃO DE TRATAMENTO DE ESGOTO NAS IMEDIAÇÕES DA UNIVERSIDADE FEDERAL DO MARANHÃO, CAMPUS BACANGA - SÃO LUIS.",1
UTILIZAÇÃO DE REATORES AERÓBIOS PARA O TRATAMENTO DE ÁGUAS RESIDUAIS DO SISTEMA DE ESGOTO EM SÃO LUÍS-MA,1
DIAGNÓSTICO DOS RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL EM SÃO LUÍS - MA,1
RESÍDUOS SÓLIDOS NA CONSTRUÇÃO CIVIL: ANÁLISE CRÍTICA EM OBRAS DE SÃO LUÍS-MA,1
REAPROVEITAMENTO DE RESÍDUOS DOMÉSTICOS ORGÂNICOS: UM PROJETO SOCIOAMBIENTAL NO CENTRO DE ENSINO ESTADUAL DR. GERALDO MELO EM SÃO LUÍS-MA,1
DIAGNÓSTICO DOS RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL EM SÃO LUÍS - MA,1
RESÍDUOS SÓLIDOS NA CONSTRUÇÃO CIVIL: ANÁLISE CRÍTICA EM OBRAS DE SÃO LUÍS-MA,1
ESTATÍSTICA DE CRIMES VIOLENTOS LETAIS INTENCIONAIS NA REGIÃO METROPOLITANA DA GRANDE SÃO LUIS NO PERÍODO DE 2009 À 2017.,1
CARACTERIZAÇÃO DA CERÂMICA DO MUNICÍPIO DE ITAPECURU-MIRIM / MA,1
"ESTUDO GERAL SOBRE CONCRETO LEVE: COMPONENTES, PROPRIEDADES E APLICAÇÕES",1
USO DE ENERGIA SOLAR PARA SISTEMAS FOTOVOLTAICOS VOLTADOS PARA RESIDENCIAIS NA CIDADE DE SÃO LUÍS - MA,0
MULHERES COMPUTADORAS,3
"MULHERES COMPUTADORAS: PIONEIRISMO, SUPERAÇÃO E INSPIRAÇÃO EM ESTRELAS ALÉM DO TEMPO, DE MARGOT LEE SHETTERLY",3
DETECÇÃO DE MICRORGANISMOS PRODUTORES DE COMPOSTOS ATIVOS DE SUPERFÍCIE EM SEDIMENTOS DE MANGUE NA CIDADE DE SÃO LUÍS DO MARANHÃO,1
DETECÇÃO DE MICRORGANISMOS PRODUTORES DE COMPOSTOS ATIVOS DE SUPERFÍCIE EM SEDIMENTOS DE MANGUE NA CIDADE DE SÃO LUÍS DO MARANHÃO,1
SISTEMA DE REFRIGERAÇÃO BASEADOS EM TETOS RADIANTES EM SALA DE AULA: AVALIAÇÃO DO CONFORTO TÉRMICO E VANTAGENS ECONÔMICAS,1
ESTUDO DE MÉTODOS PARA MANUTENÇÃO DE MEMBRANAS DOS SISTEMAS DE OSMOSE REVERSA DO HOSPITAL CARLOS MACIEIRA NO MUNICÍPIO DE SÃO LUÍS _x0096_ MA,1
INVESTIGAÇÃO DE MANIFESTAÇÃO PATOLÓGICA EM PATRIMÔNIO TOMBADO PELO IPHAN,0
"INVESTIGAÇÃO DE MANIFESTAÇÃO PATOLÓGICA EM PATRIMÔNIO TOMBADO PELO IPHAN: ESTUDO DE CASO DA EMPRESA DE CORREIOS E TELÉGRAFOS LOCALIZADO NO LARGO DO CARMO, PRAÇA JOÃO LISBOA, EM SÃO LUÍS _x0096_ M",0
DESENVOLVIMENTO DE PLATAFORMA PARA ENSINO DA ELETRÔNICA UTILIZANDO RASPBERRY PI,0
"PROPOSTA DE PLANO DE GERENCIAMENTO DE RESÍDUOS SÓLIDOS PARA O CONDOMÍNIO MILANO RESIDENCE, LOCALIZADO NO MUNICÍPIO DE SÃO LUÍS - MA",5
VIABILIDADE DA INSTALAÇÃO DE SISTEMAS DE APROVEITAMENTO DA ÁGUA DAS CHUVAS NO DISTRITO INDUSTRIAL DE SÃO LUÍS,1
MAPA DE RISCO: UM ESTUDO APLICADO NO PRÉDIO DE ODONTOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO/ UFMA- CAMPUS BACANGA,1
MAPA DE RISCO: UM ESTUDO APLICADO NO PRÉDIO DE ODONTOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO/ UFMA- CAMPUS BACANGA,1
ANÁLISE DOS EFEITOS TÉRMICOS NO PROCESSO DE SOLDAGEM DO AÇO 1030 POR ELETRODO REVESTIDO,0
UM AMBIENTE LUDIFICADO COLABORATIVO PARA RECOMENDAÇÃO E ACONSELHAMENTO ACADÊMICO: BICT ROOM,2
ANÁLISE DA VIABILIDADE DE RESERVATÓRIO DE CONTENÇÃO DE CHEIAS E OS IMPACTOS DA URBANIZAÇÃO NO MUNICÍPIO DE IMPERATRIZ-MA,5
ANÁLISE PRELIMINAR DA VIABILIDADE TÉCNICA E AMBIENTAL PARA IMPLANTAÇÃO DE PARQUE EÓLICO NA REGIÃO DO CAMPO DE PERIZES - MA,1
COMPORTAMENTO MECÂNICO DO CONCRETO REFORÇADO COM MACROFIBRA ACRÍLICA,0
"ANÁLISE DOS IMPACTOS SOCIOAMBIENTAIS DA CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DA BARRAGEM DO BACANGA NA CIDADE DE SÃO LUÍS - MA",1
BIOPLASTICO E SUA APLICABILIDADE EM EMBALAGENS ALIMENTÍCIAS,1
"ESTUDO DA APLICAÇÃO DO ALUMÍNIO E SUAS LIGAS NA INDÚSTRIA NAVAL, AUTOMOBILÍSTICA E AERONÁUTICA.",3
DESENVOLVIMENTO DE UM SISTEMA DE MONITORAMENTO E CONTROLE CLIMÁTICO DE DATA CENTER BASEADO EM INTERNET DAS COISAS,2
CIRCUITOS EQUIVALENTES E ESPECTROSCOPIA DE IMPEDÂNCIA ELETROQUÍMICA PARA A ANÁLISE DE REVESTIMENTOS OBTIDOS DA OXIDAÇÃO DO ALUMÍNIO POR PLASMA ELETROLÍTICO,3
ANÁLISE PRELIMINAR DOS RISCOS OCUPACIONAIS E DAS CONDIÇÕES DE TRABALHO NO RESTAURANTE UNIVERSITÁRIO DA UNIVERSIDADE FEDERAL DO MARANHÃO - CAMPUS BACANGA,0
ANÁLISE EXPERIMENTAL DA REUTILIZAÇÃO DO POLIESTIRENO EXPANDIDO PROVENIENTE DO CANTEIRO DE OBRA NA PRODUÇÃO DO CONCRETO LEVE,1
"ESTUDO DA APLICAÇÃO DO ALUMÍNIO E SUAS LIGAS NA INDÚSTRIA NAVAL, AUTOMOBILÍSTICA E AERONÁUTICA.",3
"AVALIAÇÃO DA IMPLANTAÇÃO DA NBR 9050:2015 NA UNIVERSIDADE FEDERAL DO MARANHÃO, UM ESTUDO DE CAMPO REALIZADO NOS PRÉDIOS: CCH, PAULO FREIRE, PRÉDIO DE CIÊNCIAS BIOLÓGICAS, BIBLIOTECA CENTRAL E RESTAURANTE UNIVERSITÁRIO",0
IMPORTÂNCIA DO COMPROMETIMENTO COM A ESTANQUEIDADE DE FACHADAS E EXIGÊNCIAS DE HABITABILIDADE: UM ESTUDO DE CASO DO HOSPITAL UNIVERSITÁRIO MATERNO INFANTIL,1
IMPORTÂNCIA DO COMPROMETIMENTO COM A ESTANQUEIDADE DE FACHADAS E EXIGÊNCIAS DE HABITABILIDADE: UM ESTUDO DE CASO DO HOSPITAL UNIVERSITÁRIO UNIDADE MATERNO INFANTIL (HUUMI).,1
FUNCIONAMENTO DE SISTEMAS FOTOVOLTAICOS E POTENCIAL DE APLICAÇÃO NO ESTADO DO MARANHÃO,1
"DIAGNÓSTICO DE GESTÃO DE RESÍDUOS SÓLIDOS NO PÁTIO NORTE SHOPPING, EM SÃO JOSÉ DE RIBAMAR - MA",5
LEITOR ACESSÍVEL: UMA PROPOSTA DE DISPOSITIVO PARA MEDIDAS DE MASSA EM AULAS PRÁTICAS DE QUÍMICA PARA PORTADORES DE DEFICIÊNCIA VISUAL,2
BIOCONSTRUÇÃO: HABITAÇÃO SUSTENTÁVEL DE ADOBE,1
UM AMBIENTE LUDIFICADO COLABORATIVO PARA RECOMENDAÇÃO E ACONSELHAMENTO ACADÊMICO: BICT ROOM,0
IMPORTÂNCIA DO COMPROMETIMENTO COM A ESTANQUEIDADE DE FACHADAS E EXIGÊNCIAS DE HABITABILIDADE: UM ESTUDO DE CASO DO HOSPITAL UNIVERSITÁRIO UNIDADE MATERNO INFANTIL (HUUMI),1
IDENTIFICAÇÃO DE CRISES EPILÉPTICAS USANDO SINAIS DE ELETROENCEFALOGRAMAS BASEADA EM MOMENTOS ESTATÍSTICOS,0
PROJETO DE BANCADA DE TESTES PARA MOTORES DA COMPETIÇÃO SAE AERODESIGN,3
SISTEMA DE AQUECIMENTO DE ÁGUA POR ENERGIA SOLAR: UMA AVALIAÇÃO DA VIABILIDADE ECONÔMICA PARA RESIDÊNCIAS POPULARES EM SÃO LUIS-MA,1
BIOCONSTRUÇÃO: HABITAÇÃO SUSTENTÁVEL DE ADOBE,0
ROBÓTICA EDUCACIONAL PARA MELHORAR O APRENDIZADO NO ENSINO MÉDIO,2
ROBÓTICA EDUCACIONAL PARA MELHORAR O APRENDIZADO NO ENSINO MÉDIO,2
ARBORIZAÇÃO URBANA: UMA REMEDIAÇÃO PARA A RESTAURAÇÃO CLIMÁTICA NO CAMPUS DA UNIVERSIDADE FEDERAL DO MARANHÃO,5
ENERGIA RENOVÁVEL FOTOVOLTAICA EM RESIDÊNCIAS E/OU EMPRESAS E SEUS IMPACTOS NA CIDADE DE SÃO LUÍS,5
ESTUDO COMPARATIVO DO DESEMPENHO TÉRMICO ENTRE TELHADO VERDE E COBERTURAS CONVENCIONAIS EM SÃO LUÍS COM SIMULAÇÃO EM BIM,6
MAPA DE RISCO: UM ESTUDO APLICADO NO PRÉDIO DE ODONTOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO/ UFMA- CAMPUS BACANGA,1
ANÁLISE DA NBR 15575:2013 _x0096_ EDIFICAÇÕES HABITACIONAIS _x0096_ DESEMPENHO COM ÊNFASE EM SEGURANÇA CONTRA INCENDIO: UM ESTUDO DE CASO EM SÃO LUÍS DO MARANHÃO,1
MECANISMO DE SEGURANÇA CIENTE DO CONTEXTO UTILIZANDO CRIPTOGRAFIA LIGHTWEIGHT,0
"ESTUDO INTRODUTÓRIO DE APLICAÇÕES DA ENERGIA SOLAR: SIMULADOR HR DE ESTRELAS, SÓIS ARTIFICIAIS E CÉLULAS SOLARES",1
RECURSO TECNÓLOGICO NA ENGENHARIA DE PRODUÇÃO: ANÁLISE DO USO DE LED_x0092_S EM EDIFICAÇÕES RESIDENCIAIS,1
VIABILIDADE TÉCNICA E ECONÔMICA DA IMPLANTAÇÃO DO SISTEMA DE CAPTAÇÃO DE ÁGUAS PLUVIAIS EM CASAS POPULARES NO MUNICÍPIO DE SÃO LUIS - MA,1
PROJETO DE BANCADA DE TESTES PARA MOTORES DA COMPETIÇÃO SAE AERODESIGN,2
ESTUDO COMPARATIVO DO DESEMPENHO TÉRMICO ENTRE TELHADO VERDE E COBERTURAS CONVENCIONAIS EM SÃO LUÍS COM SIMULAÇÃO EM BIM,6
COMPORTAMENTO MECÂNICO DO CONCRETO REFORÇADO COM MACROFIBRA ACRÍLICA,1
ANÁLISE DA GESTÃO DE RESÍDUOS DA CONSTRUÇÃO CIVIL NO MUNICÍPIO DE SÃO LUÍS,0
PROJETO DE BANCADA DE TESTES PARA MOTORES DA COMPETIÇÃO SAE AERODESIGN,3
APLICATIVO MÓVEL PARA TURISMO NO CENTRO HISTÓRICO DE SÃO LUÍS,0
CONFIGURAÇÕES AXIAIS DE SUPERFÍCIES IMERSAS EM R4,1
VIABILIDADE TÉCNICA E ECONÔMICA DA IMPLANTAÇÃO DO SISTEMA DE CAPTAÇÃO DE ÁGUAS PLUVIAIS EM CASAS POPULARES NO MUNICÍPIO DE SÃO LUIS - MA,1
AVALIAÇÃO DAS CONDIÇÕES DOS MATERIAIS DE CONSTRUÇÃO EM ÁREAS DE LAZER EM SÃO LUÍS: UM ESTUDO DE CASO DO ESPIGÃO COSTEIRO,1
"DEGRADAÇÃO DE RECURSOS HÍDRICOS: PROCESSOS DE ORDEM FÍSICA, QUÍMICA E BIOLÓGICA",5
"ANÁLISE DOS IMPACTOS SOCIOAMBIENTAIS DA CONSTRUÇÃO, OPERAÇÃO E MANUTENÇÃO DA BARRAGEM DO BACANGA NA CIDADE DE SÃO LUÍS - MA",1
ANÁLISE DOS PRINCIPAIS IMPACTOS DA NORMA BRASILEIRA DE DESEMPENHO DE EDIFICAÇÕES HABITACIONAIS EM SÃO LUÍS: CONCEPÇÃO DE PROJETOS E EXECUÇÃO,1
UMA SOLUÇÃO PARA MONITORAMENTO DE ESTACIONAMENTOS USANDO CROWDSENSING,0
"SÍNDROME DO EDIFÍCIO DOENTE COM RELAÇÃO AOS FATORES QUÍMICOS, FÍSICOS E BIOLÓGICOS: AVALIAÇÃO DO AMBIENTE INTERNO DE ALGUNS LABORATÓRIOS DE QUÍMICA DA UNIVERSIDADE FEDERAL DO MARANHÃO _x0096_ UFMA",5
UM APLICATIVO MÓVEL PARA AUXÍLIO NO PROCESSO DE APROVEITAMENTO DE ESTUDOS,0
DIMENSIONAMENTO DE UMA TURBINA EÓLICA UTILIZANDO O MÉTODO DO MOMENTO DO ELEMENTO DE PÁ (BEM),0
DIAGNÓSTICO DAS CONDIÇÕES DE SANEAMENTO BÁSICO NA COMUNIDADE QUILOMBOLA SANTA MARIA DOS PRETOS-ITAPECURU MIRIM/MA,5
MODELAGEM VIA REDES NEURAIS ARTIFICIAIS DE UM SISTEMA DE RASTREAMENTO DE POSIÇÃO ANGULAR DE UM AEROPÊNDULO MONOVARIÁVEL,3
CIRCUITOS EQUIVALENTES E ESPECTROSCOPIA DE IMPEDÂNCIA ELETROQUÍMICA PARA A ANÁLISE DE REVESTIMENTOS OBTIDOS DA OXIDAÇÃO DO ALUMÍNIO POR PLASMA ELETROLÍTICO,0
MÉTODOS DE RECICLAGEM DE EMBALAGENS PLÁSTICAS PRODUZIDAS EM POLIESTIRENO EXPANDIDO,0
