Título,Engenharia
ANÁLISE DOS EFEITOS TÉRMICOS NO PROCESSO DE SOLDAGEM DO AÇO 1030 POR ELETRODO REVESTIDO,3
RESUMOS ACADÊMICOS EM ENGENHARIA: COMO ESCREVEM OS PESQUISADORES,1
CONFIGURAÇÕES AXIAIS DE SUPERFÍCIES IMERSAS EM R4,2
AVALIAÇÃO DE SIMULAÇÕES DIGITAIS COMO OBJETO DE APRENDIZAGEM EM CINÉTICA QUÍMICA,0
ANÁLISE PRELIMINAR DOS RISCOS OCUPACIONAIS E DAS CONDIÇÕES DE TRABALHO NO RESTAURANTE UNIVERSITÁRIO DA UNIVERSIDADE FEDERAL DO MARANHÃO - CAMPUS BACANGA,1
AVALIAÇÃO DAS CONDIÇÕES DOS MATERIAIS DE CONSTRUÇÃO EM ÁREAS DE LAZER EM SÃO LUÍS: UM ESTUDO DE CASO DO ESPIGÃO COSTEIRO,1
ANÁLISE DA NBR 15575:2013 _x0096_ EDIFICAÇÕES HABITACIONAIS _x0096_ DESEMPENHO COM ÊNFASE EM SEGURANÇA CONTRA INCENDIO: UM ESTUDO DE CASO EM SÃO LUÍS DO MARANHÃO,1
BLOCO DE CONCRETO PARA CALÇAMENTO COM A ADIÇÃO DO PÓ DE PNEU,1
ANÁLISE PRELIMINAR DA VIABILIDADE TÉCNICA E AMBIENTAL PARA IMPLANTAÇÃO DE PARQUE EÓLICO NA REGIÃO DO CAMPO DE PERIZES - MA,5
UM APLICATIVO MÓVEL PARA AUXÍLIO NO PROCESSO DE APROVEITAMENTO DE ESTUDOS,3
UM APLICATIVO MÓVEL PARA AUXÍLIO NO PROCESSO DE APROVEITAMENTO DE ESTUDOS,1
RESUMOS ACADÊMICOS EM ENGENHARIA: COMO ESCREVEM OS PESQUISADORES,1
AVALIAÇÃO DAS CONDIÇÕES DOS MATERIAIS DE CONSTRUÇÃO EM ÁREAS DE LAZER EM SÃO LUÍS: UM ESTUDO DE CASO DO ESPIGÃO COSTEIRO,1
A EQUAÇÃO DE EINSTEIN DA GRAVITAÇÃO,0
ANÁLISE PRELIMINAR DOS RISCOS OCUPACIONAIS E DAS CONDIÇÕES DE TRABALHO NO RESTAURANTE UNIVERSITÁRIO DA UNIVERSIDADE FEDERAL DO MARANHÃO - CAMPUS BACANGA,0
MÉTODOS DE RECICLAGEM DE EMBALAGENS PLÁSTICAS PRODUZIDAS EM POLIESTIRENO EXPANDIDO,1
ESTUDO DA VIABILIDADE DO TIJOLO DE ADOBE COM FIBRAS DE COCO VERDE EM HABITAÇÕES DE BAIXO CUSTO,1
SISTEMA DE CARONA BASEADO EM REDE SOCIAL,2
ANÁLISE DA VIABILIDADE DE RESERVATÓRIO DE CONTENÇÃO DE CHEIAS E OS IMPACTOS DA URBANIZAÇÃO NO MUNICÍPIO DE IMPERATRIZ-MA,5
"SÍNDROME DO EDIFÍCIO DOENTE COM RELAÇÃO AOS FATORES QUÍMICOS, FÍSICOS E BIOLÓGICOS: AVALIAÇÃO DO AMBIENTE INTERNO DE ALGUNS LABORATÓRIOS DE QUÍMICA DA UNIVERSIDADE FEDERAL DO MARANHÃO _x0096_ UFMA",1
MAPA DE RISCO: UM ESTUDO APLICADO NO PRÉDIO DE ODONTOLOGIA DA UNIVERSIDADE FEDERAL DO MARANHÃO/ UFMA- CAMPUS BACANGA,1
VEDAÇÕES VERTICAIS ALTERNATIVAS: DRYWALL X BLOCOS DE CONCRETO,1
ELABORAÇÃO DE PROJETO DA CONSTRUÇÃO CIVIL: UM ESTUDO DE CASO COMPARATIVO DE PRODUTIVIDADE UTILIZANDO A METODOLOGIA BIM,1
APLICAÇÃO DE METODOLOGIAS ATIVAS NO BICT: ESTUDO DE CASO NA DISCIPLINA DE CÁLCULO DIFERENCIAL,2
ESTUDO DE OSCILADORES DE DUFFING,3
ACIDEZ DE SOLOS: VARIAÇÃO DE PH DO SOLO EM LOCALIDADES DE AGRICULTURA FAMILIAR NA ZONA RURAL DO MUNICÍPIO DE SÃO JOSÉ DE RIBAMAR _x0096_ MA.,0
ESTUDO DA AÇÃO DE TRATAMENTOS NA PROMOÇÃO DA ADERÊNCIA E DURABILIDADE DE FIBRAS DE BUCHA NATURAL EM COMPÓSITOS CIMENTÍCIOS,1
UMA SOLUÇÃO EXTENSÍVEL PARA EXTRAÇÃO DE DADOS PÚBLICOS PARA DADOS CONECTADOS,0
DIAGNÓSTICO AMBIENTAL EM UMA MARGEM DA ÁREA DE PROTEÇÃO AMBIENTAL DO ITAPIRACÓ LOCALIZADA EM SÃO LUÍS - MA,1
ANÁLISE DA DISTRIBUIÇÃO DE WEIBULL PARA GERAÇÃO EÓLICA COM BASE EM PARÂMETROS METEREOLÓGICOS DE SÃO LUÍS MA,1
UM AMBIENTE LUDIFICADO COLABORATIVO PARA RECOMENDAÇÃO E ACONSELHAMENTO ACADÊMICO: BICT ROOM,2
SISTEMA DE LOCALIZAÇÃO DE INDIVÍDUOS EM AMBIENTES INDOOR BASEADO EM IDENTIFICAÇÃO POR RADIOFREQUÊNCIA E INTERNET DAS COISAS,2
UM AMBIENTE VIRTUAL DE PRÁTICAS DE LABORATÓRIO VOLTADO AO ENSINO DE COMPUTAÇÃO - GREAT LABS,2
VIABILIDADE TÉCNICA E ECONÔMICA DA IMPLANTAÇÃO DO SISTEMA DE CAPTAÇÃO DE ÁGUAS PLUVIAIS EM CASAS POPULARES NO MUNICÍPIO DE SÃO LUIS - MA,1
MECANISMO DE SEGURANÇA CIENTE DO CONTEXTO UTILIZANDO CRIPTOGRAFIA LIGHTWEIGHT,2
DIAGNÓSTICO AMBIENTAL EM UMA MARGEM DA ÁREA DE PROTEÇÃO AMBIENTAL DO ITAPIRACÓ LOCALIZADA EM SÃO LUÍS - MA,5
DESENVOLVIMENTO DE UM SISTEMA DE MONITORAMENTO E CONTROLE CLIMÁTICO DE DATA CENTER BASEADO EM INTERNET DAS COISAS,0
DESENVOVIMENTO DE APLICATIVO PARA SMARTPHONE: CONTROLE DE COMANDOS ELETRÔNICOS EM AUTOMÓVEIS _x0096_ APLICATIVO CAR SYSTEM,0
DESENVOVIMENTO DE APLICATIVO PARA SMARTPHONE: CONTROLE DE COMANDOS ELETRÔNICOS EM AUTOMÓVEIS _x0096_ APLICATIVO CAR SYSTEM,0
DESENVOLVIMENTO DE UM SISTEMA DE MONITORAMENTO E CONTROLE CLIMÁTICO DE DATA CENTER BASEADO EM INTERNET DAS COISAS,0
GERENCIAMENTO DOS RESÍDUOS DA CONSTRUÇÃO CIVIL NOS CANTEIROS DE OBRAS DA CIDADE DE SÃO LUÍS - MA: UM ESTUDO DE CASO,1
ACIDEZ DE SOLOS: VARIAÇÃO DE PH DO SOLO EM LOCALIDADES DE AGRICULTURA FAMILIAR NA ZONA RURAL DO MUNICÍPIO DE SÃO JOSÉ DE RIBAMAR _x0096_ MA,1
ACIDEZ DE SOLOS: VARIAÇÃO DE PH DO SOLO EM LOCALIDADES DE AGRICULTURA FAMILIAR NA ZONA RURAL DO MUNICÍPIO DE SÃO JOSÉ DE RIBAMAR _x0096_ MA.,1
ACESSIBILIDADE NO CENTRO HISTÓRICO DE SÃO LUÍS/MA À LUZ DA NBR 9050:2015,0
O PROCESSO DE REABILITAÇÃO DO SOBRADO SILVA & MAIA PARA INSTALAÇÃO DO MUSEU DO REGGAE EM SÃO LUÍS-MA: UM CASO DE REVITALIZAÇÃO COM VALORES SOCIOCULTURAL E ECONÔMICO,1
ANÁLISE DOS PRINCIPAIS IMPACTOS DA NORMA BRASILEIRA DE DESEMPENHO DE EDIFICAÇÕES HABITACIONAIS EM SÃO LUÍS: CONCEPÇÃO DE PROJETOS E EXECUÇÃO,1
MOBILIDADE DE PEDESTRES EM SÃO LUÍS-MA: DIAGNÓSTICO E PERCEPÇÕES DE UTILIZADORES E GESTORES,1
UMA PLATAFORMA COLABORATIVA PARA COMPARTILHAMENTO DE LIVROS OCIOSOS,0
CIRCUITOS EQUIVALENTES E ESPECTROSCOPIA DE IMPEDÂNCIA ELETROQUÍMICA PARA A ANÁLISE DE REVESTIMENTOS OBTIDOS DA OXIDAÇÃO DO ALUMÍNIO POR PLASMA ELETROLÍTICO,3
ANÁLISE DA VIABILIDADE DE RESERVATÓRIO DE CONTENÇÃO DE CHEIAS E OS IMPACTOS DA URBANIZAÇÃO NO MUNICÍPIO DE IMPERATRIZ-MA,5
"ENERGIA RENOVÁVEL FOTOVOLTAICA EM RESIDÊNCIAS E/OU EMPRESAS E SEUS IMPACTOS NA CIDADE DE SÃO LUÍS,",0
VIABILIDADE DA INSTALAÇÃO DE SISTEMAS DE APROVEITAMENTO DE ÁGUA DE CHUVA EM SÃO LUÍS - MA,1
"DIAGNÓSTICO AMBIENTAL E SANITÁRIO PRELIMINAR DA NASCENTE DO RIO ANIL, SÃO LUÍS, MA, BRASIL.",0
ANÁLISE DA INFLUÊNCIA DA ORIENTAÇÃO DE IMPRESSÃO 3D NA RESISTÊNCIA À TRAÇÃO DE OBJETOS IMPRESSOS EM PETG VIA FDM,0
"UM DIAGNÓSTICO DOS IMPACTOS AMBIENTAIS E O MANEJO DOS RESÍDUOS ""CLASSE D"" NAS OBRAS DE SÃO LUÍS MA.",1
MÉTODOS DE PREVENÇÃO DA COVID-19 VISANDO O RETORNO DAS AULAS PRESENCIAIS EM INSTITUIÇÃO DE ENSINO SUPERIOR,2
RELAÇÃO DO SANEAMENTO BÁSICO COM A SAÚDE PÚBLICA NO MUNICÍPIO DE SÃO LUÍS - MA,1
ANÁLISE COMPARATIVA DA GESTÃO DE RESÍDUOS NAS EMPRESAS DE CONSTRUÇÃO CIVIL DO MUNICÍPIO DE SÃO LUÍS-MA,0
SOLUÇÕES ELÍPTICAS PARA A EQUAÇÃO DE GROSS-PITAEVSKII COM INTERAÇÃO DO TIPO DELTA DE DIRAC,4
ANÁLISE DO MÉTODO DE ELEMENTO ESPECTRAL EM BARRAS DE CRISTAL FONÔNICO,3
PATOLOGIAS EM PONTES DE CONCRETO ARMADO DA REGIÃO NORDESTE: UMA REVISÃO SISTEMÁTICA DA LITERATURA,1
FONTES DE ENERGIA RENOVÁVEIS: UMA ABORDAGEM SOBRE FONTES FOTOVOLTAICAS E PIEZOELÉTRICAS,3
USO DE ADITIVOS PARA MELHORAR A RESISTÊNCIA MECÂNICA DO CONCRETO FEITO COM PNEUMÁTICOS INSERVÍVEIS,1
RELAÇÃO DO SANEAMENTO BÁSICO COM A SAÚDE PÚBLICA NO MUNICÍPIO DE SÃO LUÍS - MA,1
IDENTIFICANDO E DISPONIBILIZANDO TÉCNICAS DE GAMIFICAÇÃO PARA O ENSINO DE ENGENHARIA DE SOFTWARE,0
UM MODELO DE ADAPTAÇÃO DE INTERFACE BASEADO EM ESTILOS DE APRENDIZAGEM,2
"UM DIAGNÓSTICO DOS IMPACTOS AMBIENTAIS E O MANEJO DOS RESÍDUOS ""CLASSE D"" NAS OBRAS DE SÃO LUÍS MA.",0
MÉTODOS DE RECICLAGEM DE EMBALAGENS PLÁSTICAS PRODUZIDAS EM POLIESTIRENO EXPANDIDO,1
NO PLAY NO GAIN: ESTUDO DO DESENVOLVIMENTO DE SOFT SKILLS NOS ESPORTES ELETRÔNICOS (E-SPORTS),0
OPEN CAMPUS MAP: UM SERVIÇO BASEADO EM LOCALIZAÇÃO PARA A UNIVERSIDADE FEDERAL DO MARANHÃO,2
ANÁLISE DOS IMPACTOS CAUSADOS PELA PRECIPITAÇÃO PLUVIOMÉTRICA NA CIDADE DE SÃO LUÍS-MA,5
ALTERNATIVAS DE APLICAÇÕES DO LODO DE ESTAÇÕES DE TRATAMENTO DE ÁGUA E ESGOTO: UMA REVISÃO BIBLIOGRÁFICA,5
MÉTODOS DE PREVENÇÃO DA COVID-19 VISANDO O RETORNO DAS AULAS PRESENCIAIS EM INSTITUIÇÃO DE ENSINO SUPERIOR,4
ROBÔS NA CONSTRUÇÃO CIVIL,1
EVASÃO ACADÊMICA NO CURSO DE BICT: UM ESTUDO UTILIZANDO APRENDIZAGEM DE MÁQUINA,2
ESTUDO COMPARATIVO DO DESEMPENHO TÉRMICO ENTRE TELHADO VERDE E COBERTURAS CONVENCIONAIS EM SÃO LUÍS COM SIMULAÇÃO EM BIM,1
"DIMENSIONAMENTO, DIAGRAMA E OPERAÇÃO DO SISTEMA PRESSURIZADO DOS TANQUES DE UM ESTÁGIO A PROPELENTE LÍQUIDO PARA COMPORTAR UM MOTOR FOGUETE DE 25 KN EM VEÍCULO ORBITAL",2
ANÁLISE DOS IMPACTOS CAUSADOS PELA PRECIPITAÇÃO PLUVIOMÉTRICA NA CIDADE DE SÃO LUÍS-MA,1
MÉTODOS DE PREVENÇÃO DA COVID-19 VISANDO O RETORNO DAS AULAS PRESENCIAIS EM INSTITUIÇÃO DE ENSINO SUPERIOR,2
ANÁLISE COMPARATIVA DA GESTÃO DE RESÍDUOS NAS EMPRESAS DE CONSTRUÇÃO CIVIL DO MUNICÍPIO DE SÃO LUÍS-MA.,1
REENGENHARIA DE UMA SONDA ESTRATOSFÉRICA PARA USO EM APLICAÇÕES AEROESPACIAIS: PROJETO DE UM MÓDULO-SENSOR PARA MEDIÇÕES DA CONCENTRAÇÃO DE GASES.,0
OPEN CAMPUS MAP: UM SERVIÇO BASEADO EM LOCALIZAÇÃO PARA A UNIVERSIDADE FEDERAL DO MARANHÃO,0
"DIMENSIONAMENTO, DIAGRAMA E OPERAÇÃO DO SISTEMA PRESSURIZADO DOS TANQUES DE UM ESTÁGIO A PROPELENTE LÍQUIDO PARA COMPORTAR UM MOTOR FOGUETE DE 25 KN EM VEÍCULO ORBITAL",4
ROBÔS NA CONSTRUÇÃO CIVIL,1
"DIMENSIONAMENTO, DIAGRAMA E OPERAÇÃO DO SISTEMA PRESSURIZADO DOS TANQUES DE UM ESTÁGIO A PROPELENTE LÍQUIDO PARA COMPORTAR UM MOTOR FOGUETE DE 25 KN EM VEÍCULO ORBITAL",2
PROTÓTIPO DE SISTEMA DE VISUALIZAÇÃO TRIDIMENSIONAL DE PROJETOS DE CONSTRUÇÃO CIVIL PARA MANUTENÇÃO DE EDIFICAÇÕES _x0096_ APLICAÇÃO FIXCAN,1
AVALIAÇÃO DA VIABILIDADE ECONÔMICA E AMBIENTAL DA RECICLAGEM DO RESÍDUO DE BAUXITA NA CONSTRUÇÃO CIVIL,3
MÉTODOS DE RECICLAGEM DE EMBALAGENS PLÁSTICAS PRODUZIDAS EM POLIESTIRENO EXPANDIDO,1
UMA PLATAFORMA COLABORATIVA PARA COMPARTILHAMENTO DE LIVROS OCIOSOS,2
ANÁLISE DO CONTROLE DE QUALIDADE DO CONCRETO EM ALGUMAS FÁBRICAS DE CONCRETO PRÉ-MOLDADO NA CIDADE DE SÃO LUÍS-MA,1
ANÁLISE DA GESTÃO DE RESÍDUOS DA CONSTRUÇÃO CIVIL NO MUNICÍPIO DE SÃO LUÍS,1
APLICAÇÃO DE METODOLOGIAS ATIVAS NO BICT:ESTUDO DE CASO NA DISCIPLINA DE CÁLCULO DIFERENCIAL,1
AVALIAÇÃO DA VIABILIDADE ECONÔMICA E AMBIENTAL DA RECICLAGEM DO RESÍDUO DE BAUXITA NA CONSTRUÇÃO CIVIL,5
AVALIAÇÃO NORMATIVA DE BLOCOS CERÂMICOS: UM ESTUDO DE CASO NA CIDADE DE SÃO LUÍS/MA,1
AVALIAÇÃO NORMATIVA DE BLOCOS CERÂMICOS: UM ESTUDO DE CASO NA CIDADE DE SÃO LUÍS/MA,1
OPEN CAMPUS MAP: UM SERVIÇO BASEADO EM LOCALIZAÇÃO PARA A UNIVERSIDADE FEDERAL DO MARANHÃO,0
RELAÇÃO DO SANEAMENTO BÁSICO COM A SAÚDE PÚBLICA NO MUNICÍPIO DE SÃO LUÍS - MA,1
ANÁLISE DO CONTROLE DE QUALIDADE DO CONCRETO EM ALGUMAS FÁBRICAS DE CONCRETO PRÉ-MOLDADO NA CIDADE DE SÃO LUÍS-MA,1
UMA BUSCA DA MINIMIZAÇÃO DOS RISCOS À SAÚDE DO PRÁTICO DURANTE O PROCESSO DE EMBARQUE E DESEMBARQUE,6
USO DE ADITIVOS PARA MELHORAR A RESISTENCIA MECÂNICA DO CONCRETO FEITO COM PNEUMÁTICOS INSERVÍVEIS.,0
USO DE ADITIVOS PARA MELHORAR A RESITÊNCIA MECÂNICA DO CONCRETO FEITO COM PNEUMÁTICOS INSERVÍVEIS,0
USO DA MECÂNICA LAGRANGIANA NO ESTUDO DE UMA VIGA HOMOGÊNEA BIENGASTADA,6
INTEROPERABILIDADE BASEADA EM ARQUIVOS IFC DE PROJETOS DE ESTRUTURAS DE CONCRETO ARMADO: IMPACTOS NO FLUXO DE PROJETOS,0
INTEROPERABILIDADE BASEADA EM ARQUIVOS IFC DE PROJETOS DE ESTRUTURAS DE CONCRETO ARMADO: IMPACTOS NO FLUXO DE PROJETOS,0
IDENTIFICANDO E DISPONIBILIZANDO TÉCNICAS DE GAMIFICAÇÃO PARA O ENSINO DE ENGENHARIA DE SOFTWARE,2
ANÁLISE DOS IMPACTOS CAUSADOS PELA PRECIPITAÇÃO PLUVIOMÉTRICA NA CIDADE DE SÃO LUÍS-MA,1
ANÁLISE DO MÉTODO DE ELEMENTO ESPECTRAL EM BARRAS DE CRISTAL FONÔNICO,3
VAZÃO ECOLÓGICA E DISPONIBILIDADE HÍDRICA PARA A BACIA DO RIO MEARIM (MA).,1
AVALIAÇÃO NORMATIVA DE BLOCOS CERÂMICOS: UM ESTUDO DE CASO NA CIDADE DE SÃO LUÍS/MA,2
O MÉTODO DA BISSECÇÃO E DA POSIÇÃO FALSA,0
PROPOSTA DE REDESIGN DO SISTEMA INTEGRADO DE GESTÃO DE ATIVIDADES ACADÊMICAS (SIGAA) APLICANDO CONCEITOS DE UX DESIGN,0
INVESTIGAÇÃO DAS PROPRIEDADES FOTOCATALÍTICAS DE HETEROJUNÇÕES DE BIOX/MWO4 NA FOTODEGRADAÇÃO DE RHB,5
USO DA BORRACHA PROVENIENTES DE PNEUS INSERVÍVEIS NA PAVIMENTAÇÃO: UMA ANÁLISE DAS VANTAGENS ECONÔMICAS E AMBIENTAIS,1
"FLASHBOX: UMA FERRAMENTA EDUCACIONAL GAMIFICADA, COLABORATIVA E ACESSÍVEL PARA PRÁTICA E FIXAÇÃO DE CONTEÚDOS",0
EZY FILE: UMA FERRAMENTA WEB PARA O ARMAZENAMENTO E CONSULTA DE DOCUMENTOS ESCOLARES DE GUARDA PERMANENTE,2
ACADEMICTRACKER: UMA REDE SOCIAL COM FOCO EM ALUNOS DE GRADUAÇÃO,2
ANÁLISE DE PROCESSOS DA TECNOLOGIA DA INFORMAÇÃO DE UMA MINERADORA BASEADO NO MPS.BR-SV,0
POTENCIAL ENERGÉTICO DO METANO ESTIMADO A PARTIR DOS RESÍDUOS ORGÂNICOS GERADOS NA CEASA DO MUNICÍPIO DE SÃO LUÍS/MA,5
AVALIAÇÃO DA PRESTAÇÃO DOS SERVIÇOS DE ÁGUA E ESGOTO EM SÃO LUÍS - MA,1
ACADEMICTRACKER: UMA REDE SOCIAL COM FOCO EM ALUNOS DE GRADUAÇÃO,2
"LOGÍSTICA REVERSA DE RESÍDUOS DE FÁRMACOS EM FARMÁCIAS DE PEQUENO PORTE, EM SÃO LUÍS/MA: ESTUDO DE CASO",0
PROJETO E DIMENSIONAMENTO DE UM CASTELO D_x0092_ÁGUA DE ACORDO COM A NORMA ABNT NBR 8800:2008.,3
GERENCIAMENTO DE PORTFÓLIO POR OTIMIZAÇÃO DE RISCO E ÍNDICE SHARPE,0
MODELO DE BOMBA TANQUE PARA VEÍCULOS DO CORPO DE BOMBEIROS FOCADA NA PROTEÇÃO E COMBATE A INCÊNDIO FLORESTAL,0
PAVIMENTAÇÃO SOLAR NO LITORAL DE SÃO LUÍS,1
DESENVOLVIMENTO DE UM CURSO TÉORICO-PRÁTICO DE MANUFATURA ADITIVA PARA DISCENTES DA UFMA,3
A USABILIDADE DE NANOCOMPÓSITOS DE GRAFENO EM RESINA EPÓXI PARA TRATAMENTO DE FISSURAS: UMA REVISÃO BIBLIOGRÁFICA,1
EZY FILE: UMA FERRAMENTA WEB PARA O ARMAZENAMENTO E CONSULTA DE DOCUMENTOS ESCOLARES DE GUARDA PERMANENTE,4
ENERGIAS RENOVÁVEIS: PROPOSTA DE ENERGIA MAREMOTRIZ PARA O CENTRO ESPACIAL DE ALCÂNTARA,1
MONITORAMENTO DE VAZAMENTO DE ÓLEO EM NAVIOS POR MEIO DE DRONES NA BAÍA DE SÃO MARCOS,1
MANIFESTAÇÕES PATÓLOGICAS EM ESTRUTURAS DE CONCRETO E AÇO. ESTUDO DE CASO DO CAIS DO TERMINAL HIDROVIÁRIO DE ALCÂNTARA- MA,1
TECNOLOGIA DE DRONES PARA INSPEÇÃO E MONITORAMENTO EM CONSTRUÇÃO CIVIL,0
VOZES QUE (SOBRE)VIVEM NAS PALAFITAS: PERCEPÇÃO AMBIENTAL DOS MORADORES DO BAIRRO CAMPINA EM SÃO JOSÉ DE RIBAMAR - MA,5
USO DA BORRACHA PROVENIENTES DE PNEUS INSERVÍVEIS NA PAVIMENTAÇÃO: UMA ANÁLISE DAS VANTAGENS ECONÔMICAS E AMBIENTAIS,1
DIVULGAÇÃO CIENTÍFICA: AS ATIVIDADES DO LABORATÓRIO DE DIVULGAÇÃO CIENTÍFICA ILHA DA CIÊNCIA NO CENÁRIO DE PANDEMIA,5
DIVULGAÇÃO CIENTÍFICA: AS ATIVIDADES DO LABORATÓRIO DE DIVULGAÇÃO CIENTÍFICA ILHA DA CIÊNCIA NO CENÁRIO DE PANDEMIA,5
DIVULGAÇÃO CIENTÍFICA: AS ATIVIDADES DO LABORATÓRIO DE DIVULGAÇÃO CIENTÍFICA ILHA DA CIÊNCIA NO CENÁRIO DE PANDEMIA,5
DESENVOLVIMENTO DE UM CURSO TÉORICO-PRÁTICO DE MANUFATURA ADITIVA PARA DISCENTES DA UFMA,3
SIMULAÇÃO TÉRMICA DO COMPARTIMENTO DE CARGA ÚTIL DE UM BALÃO ATMOSFÉRICO DE ALTA ALTITUDE,4
